date,strategy,spy
2019-01-18,100000.0,100000.0
2019-01-22,99828.12192017655,98648.9692723337
2019-01-23,100392.12257130061,98855.3663692129
2019-01-24,100117.65423066037,98907.9137956596
2019-01-25,99997.3040856329,99744.81616126429
2019-01-28,99795.92054069045,98986.7093958757
2019-01-29,100166.38679067051,98855.3663692129
2019-01-30,100874.73334779515,100420.32194780222
2019-01-31,101917.42292405463,101302.28229499065
2019-02-01,101691.94324084511,101351.04988225673
2019-02-04,101649.05807640491,102064.10505092502
2019-02-05,101781.94895959525,102491.9419830441
2019-02-06,101694.28954834612,102356.85742638157
2019-02-07,101639.8587984127,101381.09066493373
2019-02-08,101684.99548172652,101504.91870727966
2019-02-11,101755.08110751744,101561.23320318002
2019-02-12,102339.39239916354,102867.23787357996
2019-02-13,102635.54822794556,103201.22369739527
2019-02-14,102631.457376413,102972.31995674639
2019-02-15,103554.2804040766,104094.40224971942
2019-02-19,103625.38903199986,104274.58948201007
2019-02-20,103621.76136770895,104484.76003320639
2019-02-21,103577.36995566165,104113.17374835287
2019-02-22,104308.08590908165,104758.70260084861
2019-02-25,104006.41062945161,104901.31491155496
2019-02-26,103959.36221877858,104826.24807161161
2019-02-27,103955.31824792258,104781.23478407222
2019-02-28,103856.11854179906,104586.04312260175
2019-03-01,104277.25147700119,105239.08057455087
2019-03-04,104091.58450830623,104856.26331483468
2019-03-05,103953.52677475491,104713.6637738553
2019-03-06,103386.45702130106,104079.42335999354
2019-03-07,102660.99625421225,103208.75783630257
2019-03-08,102493.15357874615,103002.30966051553
2019-03-11,104011.16555556249,104496.0101626595
2019-03-12,104312.34854348458,104890.07116696534
2019-03-13,104897.73816859223,105584.34206727323
2019-03-14,104947.40518034928,105516.80936623717
2019-03-15,105256.55083846027,106038.11431485115
2019-03-18,105704.54475168543,106422.57886934538
2019-03-19,105416.03387335302,106448.9675101114
2019-03-20,104753.7481702661,106128.56229091967
2019-03-21,106247.08277705795,107327.24379107144
2019-03-22,104048.79685005262,105261.57444859362
2019-03-25,104122.59936142908,105182.42129602257
2019-03-26,104741.98926708712,105966.48891632394
2019-03-27,104430.7598588496,105412.39769373623
2019-03-28,105122.2302645111,105811.93691090855
2019-03-29,105852.03431493942,106479.14237492149
2019-04-01,107040.98505338069,107741.90236496621
2019-04-02,107376.70088613883,107794.65410704428
2019-04-03,107739.51955936658,107964.29992972821
2019-04-04,107871.53504236156,108250.75044492922
2019-04-05,108472.84922125607,108774.69234216075
2019-04-08,108462.03154967206,108857.63171877587
2019-04-09,107631.19032651637,108299.74788728061
2019-04-10,108211.96468889312,108669.15054882372
2019-04-11,108376.82372822607,108639.01399319452
2019-04-12,109271.02845867146,109374.03947710012
2019-04-15,109006.292405163,109302.45238775377
2019-04-16,108832.5779725576,109374.03947710012
2019-04-17,108849.55097851859,109106.44984862128
2019-04-18,109445.0803132542,109321.300504749
2019-04-22,109286.85297234931,109415.52831999812
2019-04-23,110229.59904872163,110399.37193374912
2019-04-24,110191.89312155126,110154.33364308433
2019-04-25,109518.77168068172,110086.47531401076
2019-04-26,109779.4874241162,110599.12877260831
2019-04-29,109977.46378696972,110772.54166474588
2019-04-30,109315.9990686756,110829.04770655064
2019-05-01,108550.98682461621,109996.01456821531
2019-05-02,108226.74454869084,109758.53595591176
2019-05-03,109527.26034147825,110832.84031545823
2019-05-06,108250.54428473764,110376.75674730026
2019-05-07,106532.99766645716,108533.47219985747
2019-05-08,106499.22437484402,108382.70003362269
2019-05-09,106110.07295987764,108054.78621497759
2019-05-10,106360.92779833177,108597.53792002345
2019-05-13,103214.6399332178,105868.47487703073
2019-05-14,104388.16290535172,106825.9106954253
2019-05-15,105468.59158630212,107451.67201058456
2019-05-16,106565.09906954938,108446.75298406172
2019-05-17,105732.12776981459,107745.66943441986
2019-05-20,104224.77174164285,107033.20805805527
2019-05-21,105176.47955315525,107998.216324538
2019-05-22,104999.36737170594,107666.48435753142
2019-05-23,104002.68856356497,106350.97262540863
2019-05-24,103965.3271457649,106592.23107689277
2019-05-28,103009.57594301418,105600.85332423447
2019-05-29,101837.52908274639,104892.17817191398
2019-05-30,102416.0626233798,105178.66699629588
2019-05-31,101140.86243503058,103761.34223110882
2019-06-03,100200.10602317435,103497.4941326297
2019-06-04,102482.79426647685,105744.10412128892
2019-06-05,104023.57018323084,106660.02555733154
2019-06-06,104987.15129322113,107353.6388167009
2019-06-07,106447.23571636755,108427.93040652043
2019-06-10,106934.82056722864,108925.5028175764
2019-06-11,107118.58390887988,108899.10779194691
2019-06-12,107069.95337941386,108706.85955254111
2019-06-13,107598.9975656632,109155.38344233786
2019-06-14,107334.53918035665,109034.84998954798
2019-06-17,107258.70330571952,109076.26221408421
2019-06-18,108038.1873332266,110218.39936325033
2019-06-19,108433.19121992183,110467.19195364181
2019-06-20,109808.48756245362,111522.64819619307
2019-06-21,109246.67747363156,111360.53651241644
2019-06-24,109145.6301822474,111224.18136792125
2019-06-25,107786.57255359346,110133.30190277871
2019-06-26,107616.0036648246,110023.44394172868
2019-06-27,108287.4974016543,110413.5846398573
2019-06-28,109002.98800397101,110981.76087128358
2019-07-01,110463.46003434322,111989.33063772912
2019-07-02,110896.91800116558,112280.91458316866
2019-07-03,112015.09624082941,113178.63915829112
2019-07-05,111863.77118153013,113049.85646188408
2019-07-08,111368.4481983146,112428.6475543866
2019-07-09,111665.26578535557,112568.82084724329
2019-07-10,112472.26716797841,113106.66897713592
2019-07-11,112612.61794682391,113371.81958776512
2019-07-12,113331.83474143289,113879.41623448589
2019-07-15,113598.04270985383,113917.2529354729
2019-07-16,113019.75434001282,113549.86789078971
2019-07-17,112375.13460086452,112777.1334031667
2019-07-18,112908.5673853822,113189.9914455599
2019-07-19,111864.49133884633,112561.24839915511
2019-07-22,112000.0522100979,112837.73852732613
2019-07-23,112680.53322526987,113644.5426464825
2019-07-24,112870.36440269115,114178.5853977406
2019-07-25,112447.24071252179,113633.19035921368
2019-07-26,113014.76401313307,114394.53425038702
2019-07-29,113203.68261462665,114186.20892473664
2019-07-30,113101.75178380792,113905.88787847715
2019-07-31,111261.49024298295,112659.69022430154
2019-08-01,110768.66427983805,111678.71979911688
2019-08-02,110082.04869099383,110837.84604842715
2019-08-05,105657.74695508598,107504.56421965921
2019-08-06,107550.77011672487,109012.10710582949
2019-08-07,108578.6973768417,109076.50483889648
2019-08-08,111338.38785762466,111216.60891983304
2019-08-09,110532.07238220704,110459.04486784035
2019-08-12,109234.12156192257,109114.35430961045
2019-08-13,110945.97117627309,110811.29778607412
2019-08-14,107583.23799253767,107534.85401201197
2019-08-15,108531.60232235756,107818.94212772511
2019-08-16,110367.23127094723,109409.7947125924
2019-08-19,111899.36147227736,110727.96254792319
2019-08-20,110808.27111305192,109879.49080969134
2019-08-21,111823.79271822135,110773.39723645232
2019-08-22,111754.6817003141,110739.30206546503
2019-08-23,108575.82068383318,107894.71768751481
2019-08-26,110089.95246663128,109087.86989589225
2019-08-27,109837.37859299421,108659.81587841483
2019-08-28,110451.82347962506,109424.97791794965
2019-08-29,111915.51993556775,110822.67561279684
2019-08-30,111900.00070055046,110773.39723645232
2019-09-03,112011.28466570031,110125.69114550963
2019-09-04,113612.46672444322,111375.65586913891
2019-09-05,114464.16095758935,112807.46150470033
2019-09-06,114469.90785096568,112894.58935175887
2019-09-09,113950.73610222842,112951.38909728373
2019-09-10,113178.64277619886,112924.8791441116
2019-09-11,113900.83596485348,113727.8906543604
2019-09-12,114545.82467529547,114121.81119166964
2019-09-13,113612.49698538313,114046.03563187993
2019-09-16,113366.85579616703,113693.75717419223
2019-09-17,113556.5539159965,113981.63789881294
2019-09-18,113584.61540364087,114049.85378024142
2019-09-19,113428.9458230835,114042.24302297234
2019-09-20,112531.31071947388,113503.42439383063
2019-09-23,112629.6615972088,113476.78674338888
2019-09-24,111986.8066287608,112586.39199154235
2019-09-25,112846.40711655321,113252.28217367825
2019-09-26,112956.8376287618,113016.34869833704
2019-09-27,112143.07452939369,112407.52642599221
2019-09-30,112626.00313410388,112928.7994502888
2019-10-01,111461.64699343046,111585.57741065949
2019-10-02,109501.19094034129,109614.42958715088
2019-10-03,110438.51083613995,110512.51171462829
2019-10-04,112149.7411192205,112007.96166936598
2019-10-07,111620.94044949884,111524.66581305298
2019-10-08,110495.85665331711,109793.30792242798
2019-10-09,111330.02578831195,110835.905049929
2019-10-10,111653.59171584585,111585.57741065949
2019-10-11,112039.34245294041,112742.32312746959
2019-10-14,111840.36089782306,112616.80948116473
2019-10-15,112150.98411749846,113731.74711190278
2019-10-16,111913.06882486201,113549.08893744506
2019-10-17,112081.9225008846,113883.9622572842
2019-10-18,111976.48936250087,113385.470425887
2019-10-21,112443.63665350816,114154.10583115535
2019-10-22,112286.17264706001,113781.2298038787
2019-10-23,112795.10143115344,114112.25943590242
2019-10-24,112533.74763809067,114298.73575872162
2019-10-25,112265.53638714006,114766.78456104254
2019-10-28,112069.87109760889,115413.6733894597
2019-10-29,112072.9976487129,115379.42498174887
2019-10-30,112602.26962772913,115733.3507342146
2019-10-31,112323.76729415725,115425.0512161824
2019-11-01,113092.86759866752,116494.3753822139
2019-11-04,113295.79102209122,116962.39864508089
2019-11-05,113200.94170915293,116833.02854123362
2019-11-06,113364.53241004205,116859.69173112931
2019-11-07,113471.545335797,117270.64708420525
2019-11-08,113519.84234444797,117559.85586042995
2019-11-11,113484.20728793551,117335.31298153843
2019-11-12,113568.69199151226,117582.66259278325
2019-11-13,113413.23136114974,117620.74191858251
2019-11-14,113488.28872788271,117791.97118740967
2019-11-15,113822.7810130637,118644.35046209172
2019-11-18,113845.66974323402,118731.86140095908
2019-11-19,113903.61744584229,118697.63853270219
2019-11-20,113556.37325779008,118256.21461109606
2019-11-21,113437.2360507666,118065.92013991535
2019-11-22,113646.56470761193,118328.4912656983
2019-11-25,114358.80969235889,119245.53643771354
2019-11-26,114389.30794968162,119515.76939967343
2019-11-27,114690.38514675734,120048.47132960056
2019-11-29,114422.05300645345,119603.25479908686
2019-12-02,113609.58998639676,118587.29532202761
2019-12-03,112923.60838551502,117791.97118740967
2019-12-04,113495.62533930237,118518.77296715205
2019-12-05,113655.9359938037,118731.86140095908
2019-12-06,114510.65945990224,119816.36877234782
2019-12-09,114021.21011122884,119439.63628752879
2019-12-10,113940.05905381442,119306.44803532005
2019-12-11,114249.5478490253,119645.13950352067
2019-12-12,115453.39133221107,120676.33326484503
2019-12-13,115278.47259749923,120748.64822862817
2019-12-16,116050.81614150801,121578.22077095695
2019-12-17,116051.22749437267,121604.84565167173
2019-12-18,116005.99230595052,121612.43086948688
2019-12-19,116247.55265359025,122110.96101006497
2019-12-20,116580.87546917406,122646.29350374619
2019-12-23,116705.06139603493,122833.65093772573
2019-12-24,116719.78366436358,122837.4818558142
2019-12-26,116952.68878524445,123491.3812643332
2019-12-27,116908.411852355,123460.78499853339
2019-12-30,115945.1720907786,122780.10747257606
2019-12-31,116228.10748666846,123078.38275494345
2020-01-02,117505.82092862292,124229.42040380176
2020-01-03,116468.03163642563,123288.72569745374
2020-01-06,116341.20564179112,123759.08582035471
2020-01-07,116151.30123080345,123411.11076065306
2020-01-08,116671.26767924505,124068.84108726053
2020-01-09,117138.9527297294,124910.08516003212
2020-01-10,116955.44310133439,124550.64288551903
2020-01-13,117472.9977417085,125407.24893982534
2020-01-14,117370.33407813025,125215.99673912252
2020-01-15,117804.24941834548,125498.98665831696
2020-01-16,118828.65540050536,126542.95014660285
2020-01-17,119465.78539221987,126936.80683527728
2020-01-21,119333.30282685012,126688.2185605172
2020-01-22,119413.84659760326,126703.52946314408
2020-01-23,119134.29933090205,126848.82341651236
2020-01-24,117871.58528651699,125720.74573673088
2020-01-27,116287.166650242,123705.5168157511
2020-01-28,117446.43238174153,125001.89949688554
2020-01-29,117331.88347200908,124898.61794522069
2020-01-30,116743.93142615548,125303.94184870657
2020-01-31,114717.10380254213,123028.69574733615
2020-02-03,115808.85905164365,123942.61233624582
2020-02-04,116892.11144745267,125831.6763548457
2020-02-05,117117.88484966238,127284.74358579806
2020-02-06,118005.62359343155,127713.06576754169
2020-02-07,117759.98193793761,127032.38824158434
2020-02-10,118708.67538710625,127980.74478410925
2020-02-11,118811.05685026616,128202.54217170403
2020-02-12,119825.73897999183,129028.47534184878
2020-02-13,119632.70689134844,128890.83045493046
2020-02-14,119845.47374214692,129097.32970962535
2020-02-18,119936.21632059394,128764.65278282358
2020-02-19,120064.51911019234,129380.3196288198
2020-02-20,119426.83830052917,128848.7669743192
2020-02-21,118281.92254577452,127521.87741547367
2020-02-24,114017.88566585032,123292.55661554221
2020-02-25,109946.27493825453,119556.51759840766
2020-02-26,109312.04855266566,119116.7665110335
2020-02-27,102579.57609487585,113767.02986749748
2020-02-28,101728.17279000774,113289.0079084196
2020-03-02,103566.49861833757,118195.16254649298
2020-03-03,102809.11689137385,114810.99335578337
2020-03-04,103632.63267320846,119636.81364154175
2020-03-05,103001.12374651077,115659.92480418581
2020-03-06,102591.50134328933,113747.91358623609
2020-03-09,101119.83136037573,104864.83180162587
2020-03-10,104605.17881655898,110291.05910966144
2020-03-11,99945.72123496965,104914.52519409666
2020-03-12,91523.36533186639,94876.60038199362
2020-03-13,98511.24317267668,102987.23499783744
2020-03-16,88941.26976741289,91718.0084180594
2020-03-17,88941.26976741289,96670.04468510556
2020-03-18,88941.26976741289,91775.35726184364
2020-03-19,88941.26976741289,91970.37014713662
2020-03-20,88941.26976741289,88006.99806576945
2020-03-23,88941.26976741289,85756.79978383405
2020-03-24,88941.26976741289,93526.65508111905
2020-03-25,88941.26976741289,94926.77902408893
2020-03-26,88941.26976741289,100469.52370578499
2020-03-27,88941.26976741289,97476.97650153155
2020-03-30,88941.26976741289,100642.61735474851
2020-03-31,88941.26976741289,99142.49367994288
2020-04-01,88941.26976741289,94680.58507313413
2020-04-02,88941.26976741289,96865.38958329955
2020-04-03,88941.26976741289,95465.27841005662
2020-04-06,88941.26976741289,101877.32225465875
2020-04-07,88941.26976741289,101981.18482890035
2020-04-08,88941.26976741289,105404.53154192792
2020-04-09,88941.26976741289,107008.47948179426
2020-04-13,88943.79847105435,106031.50598114857
2020-04-14,92121.05038602138,109158.69080162088
2020-04-15,90931.69407641492,106839.24229037312
2020-04-16,92402.7976975003,107354.6731645848
2020-04-17,93901.84320007783,110254.88247317943
2020-04-20,92527.86825252153,108312.44099588036
2020-04-21,88717.98377576211,105023.75105366211
2020-04-22,91267.64549634194,107354.6731645848
2020-04-23,90955.07618593946,107346.97301922699
2020-04-24,92770.15979687375,108843.26577594416
2020-04-27,93887.53889233063,110412.56306170038
2020-04-28,92378.5313195012,109904.87702689087
2020-04-29,94475.82229915599,112782.0497480469
2020-04-30,94066.06266544841,111731.9184816386
2020-05-01,91966.93303798274,108774.0155466318
2020-05-04,92532.05412583014,109074.09136050075
2020-05-05,94097.24420539403,110081.82713339679
2020-05-06,94008.06852803289,109335.61536867286
2020-05-07,94690.62701758408,110654.94524915716
2020-05-08,95600.68523781133,112485.83039172032
2020-05-11,96868.32767024127,112508.94359752069
2020-05-12,94608.90856526131,110266.46461553354
2020-05-13,92816.19335851126,108316.27191396883
2020-05-14,94197.05740328613,109612.59074646843
2020-05-15,95215.60413567748,110116.45863291646
2020-05-18,97357.7807777007,113470.56788635864
2020-05-19,96632.22518074476,112305.07490657986
2020-05-20,98573.53595708702,114212.88488435927
2020-05-21,97343.59915119594,113424.35424448484
2020-05-22,97798.69933857583,113639.80507777978
2020-05-26,97497.82907128557,115039.9162510227
2020-05-27,98857.16222637217,116751.57045294603
2020-05-28,98760.02450035296,116536.17069855897
2020-05-29,100172.69644158756,117055.43887572258
2020-06-01,100431.02595278775,117528.58279910116
2020-06-02,101916.44321740938,118501.73815138536
2020-06-03,103316.26535655902,120078.78666140723
2020-06-04,102271.7428229611,119763.34886600355
2020-06-05,106041.1349715624,122832.82090547324
2020-06-08,107112.46254695422,124317.58259874415
2020-06-09,106759.68117510327,123390.56426997195
2020-06-10,106989.13758494798,122702.02059220629
2020-06-11,99265.99716765061,115628.39634831781
2020-06-12,100855.57262135226,117013.145540026
2020-06-15,101439.26665675273,118105.51906322304
2020-06-16,103275.56827131749,120378.79862664141
2020-06-17,103241.56194824059,119878.76165828184
2020-06-18,103485.99348700533,119924.92422124778
2020-06-19,102853.91581309252,119239.56020549555
2020-06-22,104246.31139606165,120004.49238994507
2020-06-23,105100.60798701839,120556.96185720866
2020-06-24,101683.04684675988,117481.73067087932
2020-06-25,102906.5452988364,118741.18330164101
2020-06-26,99459.73315211263,115920.88694437161
2020-06-29,101283.76166572886,117624.63668530578
2020-06-30,102861.77858848471,119131.34953922355
2020-07-01,103978.0756084011,119965.83842643251
2020-07-02,104274.84229417154,120626.50579024115
2020-07-06,106260.02336274952,122488.66399413308
2020-07-07,105220.48807823585,121225.34213610206
2020-07-08,106169.08800224311,122152.53924105172
2020-07-09,106067.74937569984,121457.12545018077
2020-07-10,107492.2565238057,122697.27025377662
2020-07-13,105697.2051180084,121634.84174030437
2020-07-14,106884.86319308642,123211.09852725462
2020-07-15,107737.14984499254,124343.0582040324
2020-07-16,107062.84740864644,123933.53306037615
2020-07-17,107125.72208659392,124292.86040734664
2020-07-20,108860.0885912764,125297.33989986747
2020-07-21,108628.85619381696,125563.90795018939
2020-07-22,109913.86563105532,126278.65510768008
2020-07-23,107393.13437006416,124771.94225376232
2020-07-24,106567.41821447562,123968.33056634633
2020-07-27,108526.82529748467,124872.3889260417
2020-07-28,106157.41475984134,124080.39769016071
2020-07-29,107904.54301590906,125606.40560151734
2020-07-30,107285.09323735157,125158.27757325642
2020-07-31,109282.23530251466,126147.29292642683
2020-08-03,110330.56885020973,127024.26669523682
2020-08-04,111610.7847002345,127514.91791427962
2020-08-05,112830.9429809651,128306.9219198876
2020-08-06,114444.8213672808,129164.5878615317
2020-08-07,113760.3560618453,129257.30884899937
2020-08-10,115043.49725402519,129643.64416849348
2020-08-11,113555.11070709716,128573.47720048254
2020-08-12,116015.83093388601,130366.06593188806
2020-08-13,116000.29872225242,130130.43892999394
2020-08-14,116154.56878195026,130134.30815726328
2020-08-17,117066.11644353982,130547.66421900796
2020-08-18,117035.30514777041,130829.68363895333
2020-08-19,116587.6021076219,130284.95262622843
2020-08-20,116929.66633894833,130690.59577288838
2020-08-21,117660.51425394176,131154.21347995364
2020-08-24,120163.65547352901,132483.22281347477
2020-08-25,120300.79833905089,132946.84052054005
2020-08-26,122364.38904435054,134279.71908133052
2020-08-27,122251.64957308752,134573.29510417607
2020-08-28,123952.68861751878,135442.55595790126
2020-08-31,123466.82753366229,134951.93027831236
2020-09-01,125340.66263782298,136223.00336060903
2020-09-02,126968.46490220373,138193.3339215921
2020-09-03,121275.59336511845,133437.4789698559
2020-09-04,120161.40971026487,132348.02971413307
2020-09-08,116253.89481704708,128731.87289371336
2020-09-09,119072.14437303679,131273.98074912583
2020-09-10,116969.64154442147,128994.59725621984
2020-09-11,116743.27938366646,129060.25919225604
2020-09-14,118565.05171508936,130760.13970592084
2020-09-15,119393.53057180738,131420.81983945644
2020-09-16,118574.43338492565,130899.24034171278
2020-09-17,117579.07567460887,129747.94729831525
2020-09-18,115490.89904355371,128254.19571726344
2020-09-21,114018.75428182012,126826.82117695764
2020-09-22,116003.661298054,128118.44074993541
2020-09-23,112661.40202013166,125147.25729888861
2020-09-24,113219.91863822936,125480.84087630465
2020-09-25,115601.42266914662,127509.45247114009
2020-09-28,118197.4834562178,129627.29891798273
2020-09-29,117290.39681720003,128921.33733264155
2020-09-30,118271.30293403589,129898.87270127356
2020-10-01,119677.79644962262,130732.78695076927
2020-10-02,117772.54687890815,129491.54395065473
2020-10-05,120733.15097387857,131787.8473317847
2020-10-06,118952.2636706002,129914.33684062396
2020-10-07,122052.48543434925,132175.7150185142
2020-10-08,123831.07444715327,133347.14592133005
2020-10-09,125407.4906053314,134537.94849994656
2020-10-12,128011.16122000184,136702.31506211005
2020-10-13,126892.73070047927,135810.2347063046
2020-10-14,126408.24291741797,134956.85939291952
2020-10-15,126352.32368218967,134790.09952852892
2020-10-16,126622.9074497571,134708.60313106043
2020-10-19,123907.86450766938,132660.5560117895
2020-10-20,124753.16209022343,133191.9937387475
2020-10-21,124027.1195877041,132939.84271016513
2020-10-22,124674.35860565279,133669.08350775717
2020-10-23,125189.56799950579,134122.88129478903
2020-10-26,122069.87906517381,131644.34114019104
2020-10-27,121495.9253906376,131190.47950452438
2020-10-28,115673.87557205497,126706.54311870699
2020-10-29,117445.8073710579,127994.33177359632
2020-10-30,115144.32371216989,126660.03577311311
2020-11-02,117910.24481851698,128079.6718588802
2020-11-03,120812.20412508011,130341.03726704347
2020-11-04,120161.5724353882,133254.02907232658
2020-11-05,122909.54278021262,135852.87282462913
2020-11-06,122906.4015789789,135821.85515783957
2020-11-09,125711.79794032733,137528.52916624793
2020-11-10,127107.98863535696,137326.84409861753
2020-11-11,126912.74285274299,138347.00481584712
2020-11-12,124950.3026886545,137004.88097273652
