date,strategy,spy
2020-11-13,127086.43919552259,138901.6451366942
2020-11-16,129182.73799130677,140635.5186635306
2020-11-17,128178.67887716233,139879.11665669136
2020-11-18,127000.7050779453,138195.70909080695
2020-11-19,126808.95574607005,138777.54893008206
2020-11-20,126401.29213346161,137827.18754042414
2020-11-23,127300.75634859526,138653.41441428903
2020-11-24,129054.7367170228,140887.60584347814
2020-11-25,128611.11802554084,140670.4055575895
2020-11-27,128255.34276819689,141062.16801104223
2020-11-30,125678.14517981869,140437.6772837156
2020-12-01,126241.45701823618,141973.72220046402
2020-12-02,127249.20907720672,142272.38057464026
2020-12-03,127130.63068557117,142233.5733744042
2020-12-04,129335.49630775569,143459.3266957144
2020-12-07,128086.4099309163,143164.49923962663
2020-12-08,128871.7645046618,143583.42290232654
2020-12-09,129030.8531835695,142295.65978689113
2020-12-10,129479.53584366279,142249.11413211637
2020-12-11,129073.35817693212,142082.26487963702
2020-12-14,127529.77811739616,141446.15370077544
2020-12-15,128769.5386694509,143358.4203132644
2020-12-16,128349.56464917607,143583.42290232654
2020-12-17,128459.76826259491,144386.3450244866
2020-12-18,127921.8226748737,143809.83016135445
2020-12-21,127102.29989639253,143295.63156579455
2020-12-22,126366.81790937933,143054.13048949811
2020-12-23,127281.00905146095,143182.68333081983
2020-12-24,127143.12395249809,143739.72436033565
2020-12-28,127043.05301525521,144974.54418778853
2020-12-29,126573.02998050551,144698.00298070966
2020-12-30,127327.93865221464,144904.42561704278
2020-12-31,127306.36998222272,145640.6769947367
2021-01-04,126276.04240780894,143657.8831802392
2021-01-05,128082.52704038835,144647.33270412634
2021-01-06,130166.7137427912,145512.124153415
2021-01-07,130934.20866259681,147674.06446745576
2021-01-08,130785.62687282356,148515.43623749702
2021-01-11,131266.14427811003,147514.327952894
2021-01-12,132900.47796354152,147545.48608668015
2021-01-13,132244.15973502805,147942.86721999597
2021-01-14,133408.48663585025,147424.7738577128
2021-01-15,131409.1382405137,146349.62669618687
2021-01-19,132261.2476849465,147498.74888600095
2021-01-20,132657.54969030406,149539.95143162046
2021-01-21,131093.5116191783,149676.28103666176
2021-01-22,130673.72552954846,149146.51614393576
2021-01-25,130091.4992316363,149734.72807696467
2021-01-26,129366.54310139621,149501.00376438783
2021-01-27,128759.96528742329,145847.13794025072
2021-01-28,129194.48567740466,147101.43160131993
2021-01-29,128004.91307663477,144156.5410180869
2021-02-01,128320.99448825969,146556.08764170087
2021-02-02,128762.36116527602,148628.41001192565
2021-02-03,130155.25319025716,148745.29132280452
2021-02-04,130593.01018743434,150435.9137844222
2021-02-05,130913.26632757905,151027.9566355396
2021-02-08,132392.17431436613,152118.69563368557
2021-02-09,132004.7606734308,152017.41892915367
2021-02-10,132675.6567466547,151951.16958567727
2021-02-11,132135.39766145073,152196.60373787786
2021-02-12,132701.9150580964,152948.42141273787
2021-02-16,133630.1981576297,152815.96103496593
2021-02-17,134179.11560364024,152851.01393547532
2021-02-18,133312.64552313377,152200.52404405506
2021-02-19,133921.142393398,151931.7085217879
2021-02-22,135154.7083955045,150763.08695890356
2021-02-23,135797.9904664893,150946.17930407796
2021-02-24,137250.88778616814,152609.48731972495
2021-02-25,136311.57810270877,148932.22735579434
2021-02-26,135355.93676456713,148164.8178443143
2021-03-01,136514.15391099564,151756.40571006003
2021-03-02,136254.4882675943,150572.2178500096
2021-03-03,136785.52150982714,148577.77804452318
2021-03-04,137678.37652780837,146739.1416776944
2021-03-05,139305.40444844318,149438.66195736162
2021-03-08,139407.84406394837,148694.6465856751
2021-03-09,138663.2112378286,150817.62646275628
2021-03-10,139810.39334349244,151756.40571006003
2021-03-11,139855.46060881997,153295.06842083557
2021-03-12,139982.97720940778,153501.52936634954
2021-03-15,139772.2578870887,154416.95278304067
2021-03-16,138524.40582327044,154222.1761376965
2021-03-17,138846.91271126427,154748.09734260707
2021-03-18,136788.73714096274,152496.53908475026
2021-03-19,136413.44394344205,152214.39196753528
2021-03-22,136309.3904542934,153429.80181000664
2021-03-23,135724.0934001166,152222.20704043572
2021-03-24,136570.01721051717,151448.37435629402
2021-03-25,137011.89018114223,152300.3194602594
2021-03-26,138728.83192582757,154754.6482125383
2021-03-29,138173.06511443673,154676.49748353375
2021-03-30,137724.56040885672,154266.15507735198
2021-03-31,137317.62247266356,154891.4375277502
2021-04-01,138828.17240891696,156564.13129271395
2021-04-05,138083.37928775407,158811.29676449596
2021-04-06,138046.13520462762,158717.5158896905
2021-04-07,138206.4857613058,158901.19564230513
2021-04-08,137557.39326960998,159655.50341392265
2021-04-09,137384.24464018847,160816.20774609083
2021-04-12,137247.1994448883,160874.8335625712
2021-04-13,137438.5930724321,161351.6168581338
2021-04-14,138330.0346960982,160800.56483056294
2021-04-15,138577.7547717807,162527.9641058299
2021-04-16,138320.2414154311,163071.2265999542
2021-04-19,138440.97144157678,162270.01562120699
2021-04-20,138683.8337381219,161081.97130361418
2021-04-21,138876.91153195393,162606.1148348344
2021-04-22,138698.540669347,161121.0338983895
2021-04-23,138951.750736156,162867.9580861806
2021-04-26,139033.52675584593,163208.00314543914
2021-04-27,139067.81246165888,163172.80977793317
2021-04-28,139027.04588182096,163125.9321102574
2021-04-29,139349.49516556883,164165.49004274156
2021-04-30,139448.96942982238,163086.8312063012
2021-05-03,139359.95161622294,163438.56056572957
2021-05-04,139205.3884743063,162430.2373853933
2021-05-05,138850.72572843303,162481.07366842715
2021-05-06,139064.98002682274,163778.5417763533
2021-05-07,139489.74753300205,164970.5447093042
2021-05-10,139586.9104292844,163336.95184829665
2021-05-11,139146.7178574144,161879.23643673028
2021-05-12,138333.32980054655,158440.0552622704
2021-05-13,138766.48082213127,160343.30644752452
2021-05-14,139172.4561699812,162805.42473324997
2021-05-17,139160.14297276098,162391.162020891
2021-05-18,139034.60990108916,160992.05965607805
2021-05-19,138765.57558493398,160570.00741027258
2021-05-20,139368.50046137127,162297.38114608554
2021-05-21,139358.65308626596,162164.49936732388
2021-05-24,139484.25527521136,163817.66821976344
2021-05-25,139113.0501173554,163454.19071153048
2021-05-26,139000.1740661747,163778.5417763533
2021-05-27,138626.0802568445,163864.5458874392
2021-05-28,139128.08991773945,164157.68773956803
2021-06-01,139018.171122722,164013.05781200176
2021-06-02,139607.7894669977,164270.9935268977
2021-06-03,139945.55344193213,163661.32845257342
2021-06-04,140122.6357079914,165158.15753782296
2021-06-07,140387.67568145835,164997.91023418275
2021-06-08,140329.45822723475,165033.09083196177
2021-06-09,140190.56091274292,164786.85218696258
2021-06-10,140629.9519555611,165552.8825679308
2021-06-11,140467.23014121916,165826.43565890068
2021-06-14,140997.08821381466,166197.71547030713
2021-06-15,140448.9017814889,165892.88931800847
2021-06-16,139739.18235484927,164966.63717285395
2021-06-17,140617.94941007457,164911.93166255078
2021-06-18,139139.39690545225,162687.20260104016
2021-06-21,140901.51865348744,165016.20925291863
2021-06-22,141291.59544701205,165898.43137950977
2021-06-23,140968.0586724238,165698.4957644731
2021-06-24,141368.98048760346,166678.70000604008
2021-06-25,141760.83420496646,167270.7556268844
2021-06-28,142165.52907232373,167607.9658067575
2021-06-29,142453.25162489602,167698.1583882868
2021-06-30,142201.685329365,167839.2894106656
2021-07-01,142480.4266259538,168768.55521138303
2021-07-02,143241.59663898157,170058.56579876365
2021-07-06,143576.12867979912,169748.77222267695
2021-07-07,143941.426524844,170348.68122560266
2021-07-08,143417.7039637682,168960.70129297316
2021-07-09,144359.51314599384,170764.2975290195
2021-07-12,144684.06188307304,171375.9546807498
2021-07-13,144430.76061034453,170791.7524419868
2021-07-14,144951.9258022962,171046.63619213895
2021-07-15,144540.17950546416,170462.39564419506
2021-07-16,144002.52923367565,169125.36692214207
2021-07-19,142701.04142018006,166627.72325600966
2021-07-20,143995.18135944448,169015.57280972684
2021-07-21,144370.02662074682,170383.98952065126
2021-07-22,144509.68252272476,170740.77569195637
2021-07-23,145337.95721487023,172497.3537933304
2021-07-26,145312.80398523773,172920.82347882862
2021-07-27,145095.86705578145,172132.73977939787
2021-07-28,144862.16581258687,172062.14872875452
2021-07-29,144971.73618773176,172775.7466108187
2021-07-30,145039.33112922552,171936.69893108448
2021-08-02,144878.5906303532,171575.95414442127
2021-08-03,145329.75780632216,172971.80022885907
2021-08-04,145321.85401895831,172120.9405516854
2021-08-05,145854.6210176706,173210.96444512153
2021-08-06,145757.2860408489,173497.1723355103
2021-08-09,145457.65907424063,173356.06685258538
2021-08-10,144763.79099047102,173571.69646205776
2021-08-11,144931.75388860458,174002.9939901834
2021-08-12,145333.27448908516,174524.49686956528
2021-08-13,145821.4922223084,174842.07997909852
2021-08-16,146095.65188566435,175253.7759763382
2021-08-17,145756.2377201536,174104.94749024426
2021-08-18,144712.3191335453,172199.3722146831
2021-08-19,145456.29593170003,172465.99134391287
2021-08-20,146253.5025389283,173838.31559128754
2021-08-23,146781.68674049928,175367.49039493062
2021-08-24,146483.6840663925,175645.89598214588
2021-08-25,146419.59008498967,176014.44307198256
2021-08-26,146107.98027585834,174975.37038912295
2021-08-27,146871.59468400088,176539.81517863378
2021-08-30,147820.14618909635,177316.18903844085
2021-08-31,147755.50492691214,177053.4774456613
2021-09-01,148345.18806001163,177147.59033336779
2021-09-02,148454.49698056004,177692.60228008582
2021-09-03,148653.71826850594,177649.46614240977
2021-09-07,148282.79022423667,177014.2488444355
2021-09-08,148291.47177249007,176798.64477441701
2021-09-09,147373.24639390744,176041.8852152229
2021-09-10,146455.29411401285,174653.8797431395
2021-09-13,146444.7082915599,175100.87126570087
2021-09-14,145825.9622253421,174155.9497797286
2021-09-15,146789.73132586127,175610.58768709726
2021-09-16,146983.2534399255,175332.20763933592
2021-09-17,145537.5769269286,173624.26942795835
2021-09-20,142898.32068861724,170729.23185878317
2021-09-21,142941.49531721143,170567.975746713
2021-09-22,144790.29398328564,172231.82009089238
2021-09-23,146767.663168672,174324.45909671293
2021-09-24,147157.50452063172,174611.57363771595
2021-09-27,146745.94795517332,174112.04745843486
2021-09-28,145276.13066861423,170603.36066012338
2021-09-29,145227.80542043733,170890.5390497612
2021-09-30,144870.83028698686,168801.8203501178
2021-10-01,145577.84931512977,170807.89337686618
2021-10-04,144793.99909059727,168605.14101545635
2021-10-05,145771.25130510575,170359.49718433904
2021-10-06,146987.0065802089,171067.4891562671
2021-10-07,147478.00035181007,172546.49170267835
2021-10-08,146834.43597246445,172231.82009089238
2021-10-11,145488.02109001222,170984.89456227995
2021-10-12,145388.10623764183,170564.02990108187
2021-10-13,145941.4614655606,171177.64082103726
2021-10-14,148504.86326284736,174056.98439577676
2021-10-15,149268.43443861115,175382.55867274525
2021-10-18,150021.31411311912,175901.78854072795
2021-10-19,151032.6334392656,177258.81465520267
2021-10-20,151505.79954106297,177955.05847832613
2021-10-21,151836.4175806158,178419.22528365074
2021-10-22,152043.12879830218,178234.3196372478
2021-10-25,153366.5727011319,179190.15923977218
2021-10-26,153815.7094530494,179351.42812156933
2021-10-27,152210.49971379223,178556.8574008421
2021-10-28,153908.96705121294,180279.76173221858
2021-10-29,153319.901705036,180645.56333075854
2021-11-01,154158.77483937817,180956.31463636734
2021-11-02,153937.88634297642,181687.94337290118
2021-11-03,154708.70125883177,182797.19847514134
2021-11-04,154791.33655906544,183658.63148623914
2021-11-05,155168.01470401412,184295.84086161945
2021-11-08,154895.11264385816,184453.1894372394
2021-11-09,154197.09886553857,183843.47328400728
2021-11-10,153822.93381751498,182364.47073759604
2021-11-11,153757.2710866473,182423.5051853392
2021-11-12,153890.59440243957,183800.23498851556
2021-11-15,153655.69185050708,183863.12589380107
2021-11-16,154153.6026330585,184590.85986361167
2021-11-17,153961.8918176671,184142.4381316306
2021-11-18,154174.64404641322,184767.87381875238
2021-11-19,153989.88541177294,184437.4571336228
2021-11-22,153989.47457821376,183918.21449591313
2021-11-23,153916.73479045214,184162.10351115136
2021-11-24,154083.30656669565,184653.7763083511
2021-11-26,152665.01422663726,180535.4372054423
2021-11-29,153659.86173176183,182749.9760248376
2021-11-30,151424.52463452495,179194.1050854033
2021-12-01,149694.9706386634,177203.75159254458
2021-12-02,152384.29908841744,179917.8804398558
2021-12-03,151190.74280601897,178352.31191437232
2021-12-06,152233.56302416493,180464.61629971367
2021-12-07,153351.41799225932,184197.48842456177
2021-12-08,153456.85023683513,184685.25368531127
2021-12-09,152706.6596497646,183438.35369615277
2021-12-10,153066.95549307467,185165.12725479857
2021-12-13,151845.08288296356,183524.8813660441
2021-12-14,151564.9536617951,182262.21076408811
2021-12-15,152055.54262969297,185110.0897315944
2021-12-16,151210.6416212152,183477.6716854673
2021-12-17,150802.23912484088,181524.9633476912
2021-12-20,150467.87120822753,179594.7041899134
2021-12-21,151959.31594898822,182784.14781418667
2021-12-22,153288.41660382017,184611.75113692074
2021-12-23,154014.5747156092,185760.42638629113
2021-12-27,155643.5698145697,188389.31730613415
2021-12-28,156163.22275316197,188235.35270815901
2021-12-29,156620.1487187725,188476.17698892648
2021-12-30,156454.37565042367,187955.12104998823
2021-12-31,156727.64954506842,187481.41525862337
2022-01-03,156966.54298649982,188566.944208169
2022-01-04,156567.319573927,188503.7851386173
2022-01-05,154515.30716057107,184884.11664328317
2022-01-06,153550.26668022605,184710.42281715243
2022-01-07,152803.29842703883,183980.16044140348
2022-01-10,151760.2613896497,183751.23754616416
2022-01-11,152330.58878962675,185424.90181037696
2022-01-12,152939.50861155667,185926.2029817057
2022-01-13,151999.83149445945,183364.3914375916
2022-01-14,151468.61445755867,183439.42635321754
2022-01-18,149830.63207339315,180190.75673529672
2022-01-19,149575.05470472496,178319.71080143956
2022-01-20,148752.89063471468,176346.0601114465
2022-01-21,147824.04374961354,172884.2892899917
2022-01-24,147191.25394660534,173618.47197191784
2022-01-25,146636.813571892,171498.7739146658
2022-01-26,145873.54201604257,171068.51073442405
2022-01-27,145957.0050164935,170223.79329591888
2022-01-28,147609.59792592225,174451.37741298357
2022-01-31,148496.964613307,177593.40704104866
2022-02-01,148370.18130854037,178793.41659280442
2022-02-02,149609.76814696027,180530.22715684198
2022-02-03,149097.72561930591,176286.85965725285
2022-02-04,148432.22681731908,177115.80648296053
2022-02-07,148525.57031062958,176547.38762672196
2022-02-08,148886.14094491454,177999.99514750377
2022-02-09,149868.280999491,180605.22376328707
2022-02-10,147896.45256355288,177360.56383963214
2022-02-11,147038.63413883603,173863.20378913553
2022-02-14,146102.59664694092,173294.79770262397
2022-02-15,146615.54551540327,176089.47798760852
2022-02-16,146809.07366306326,176286.85965725285
2022-02-17,145890.39388606092,172521.13102493275
2022-02-18,145673.1388010859,171404.02254061124
2022-02-22,145232.17017964105,169564.58168098386
2022-02-23,144654.35299069385,166556.74911355748
2022-02-24,143925.08296290517,169063.26773992818
2022-02-25,145606.10687455104,172793.48376156823
2022-02-28,145737.46830844853,172351.4085838871
2022-03-01,144194.87408590846,169726.46350967517
2022-03-02,146184.58601491887,172848.76390958473
2022-03-03,147079.4324880731,171988.22477937423
2022-03-04,147747.75862732355,170590.8974066089
2022-03-07,146491.6832994603,165562.0129227083
2022-03-08,144472.5036090543,164306.7743018439
2022-03-09,145333.03175670476,168711.9470117626
2022-03-10,145715.48268226066,167950.14341041865
2022-03-11,144697.3854691725,165814.6364311882
2022-03-14,145050.82640058294,164602.84042144695
2022-03-15,145244.1095968471,168222.52168650806
2022-03-16,145145.39699573693,171952.69939896726
2022-03-17,145539.2234631526,174104.02806990303
2022-03-18,145220.5001628951,176010.9186273412
2022-03-21,145739.35551735555,175959.43108823232
2022-03-22,146535.15241690638,178018.44740296315
2022-03-23,145354.47038662568,175725.82170319807
2022-03-24,147004.2059767628,178374.7994035516
2022-03-25,148709.11000206324,179245.89909795925
2022-03-28,148856.90841156422,180520.87971670617
2022-03-29,150001.85216089347,182754.07510719227
2022-03-30,150192.27490797985,181625.58879614802
2022-03-31,148552.12936781044,178830.12955781881
2022-04-01,149576.56512242707,179336.99833010283
2022-04-04,148820.84559763307,180873.28587166348
2022-04-05,148375.3443380431,178588.60294206845
2022-04-06,149594.59011928138,176802.8332448604
2022-04-07,150348.39906038795,177693.72601605844
2022-04-08,151267.2867175734,177218.60278500084
2022-04-11,149315.12494931082,174189.54693136437
2022-04-12,149300.85086082408,173544.12662154782
2022-04-13,150034.14505825122,175531.82401119854
2022-04-14,149746.58524473128,173346.14477473625
2022-04-18,149154.6073483238,173417.3998511816
2022-04-19,150646.77033080693,176216.83047459583
2022-04-20,152283.7909112608,176086.1578585985
2022-04-21,150540.2846324896,173453.02738940428
2022-04-22,147130.69192455694,168693.6479930267
2022-04-25,146705.636928375,169671.64307182934
2022-04-26,144829.9596441513,164757.81382785208
2022-04-27,144989.98656399647,165221.08675228938
2022-04-28,147081.81228233938,169394.4889178563
2022-04-29,142901.29543968715,163134.38566950592
2022-05-02,142278.94230834756,164116.36490312056
2022-05-03,142814.63151298068,164868.68059733207
2022-05-04,145227.5493967325,169889.44353488518
2022-05-05,143532.60645520315,163851.0993649487
2022-05-06,143758.87264416923,162873.09151641914
2022-05-09,142371.89293335873,157658.34365659344
2022-05-10,141827.41365436118,158022.612887898
2022-05-11,142088.9014111373,155512.23780398496
2022-05-12,141744.68398089914,155349.88349539606
2022-05-13,142795.00980957382,159063.95858215677
2022-05-16,143227.26752721556,158418.55104206718
2022-05-17,143538.04043422142,161677.27043510674
2022-05-18,141429.3938130098,155159.80610957372
2022-05-19,140924.5373021792,154209.53410800456
2022-05-20,141108.64928388008,154276.84333881878
2022-05-23,141995.87606527001,157163.3762698376
2022-05-24,142773.7448254925,155963.6093428941
2022-05-25,142919.7005879996,157341.55227013183
2022-05-26,143121.54881559857,160485.43350860637
2022-05-27,143875.46346140432,164425.2135194121
2022-05-31,142740.57428029922,163502.62628589553
2022-06-01,141548.24233663868,162180.14228285177
2022-06-02,143458.38190650984,165268.60290631323
2022-06-03,142314.88291010735,162556.31289968448
2022-06-06,143033.92554730998,163051.26751671333
2022-06-07,143955.78491721363,164615.27813550748
2022-06-08,142081.25502392327,162825.5370532144
2022-06-09,139661.58366475318,158953.09181267678
2022-06-10,138068.5503301032,154344.1142604521
2022-06-13,134578.2618921777,148483.95886053683
2022-06-14,133708.81959873624,148036.5587067127
2022-06-15,133746.5841607366,150147.02425137156
2022-06-16,132624.77281788088,145177.72331347343
2022-06-17,131891.42085433163,145490.68378184657
2022-06-21,132367.1021186779,149153.23302031754
2022-06-22,132061.74987690992,148882.80851245322
2022-06-23,131790.32383318772,150342.23506743246
2022-06-24,131883.12688056016,155122.19926367202
2022-06-27,132707.6591837137,154529.696702384
2022-06-28,132669.56257874236,151372.22847442242
2022-06-29,132452.63180862222,151248.88568170104
2022-06-30,132999.89084510697,150020.1442442818
2022-07-01,134672.39513705083,151606.83389815965
2022-07-05,132145.1903653766,151893.169485818
2022-07-06,132804.71951787858,152406.15495731655
2022-07-07,133028.42449791825,154688.74365168985
2022-07-08,132739.99597867913,154561.5060922452
2022-07-11,132998.73363343452,152795.84871500154
2022-07-12,132552.50546272923,151443.77725458788
2022-07-13,132277.52526951273,150648.45311996993
2022-07-14,132147.80128756657,150282.61321224907
2022-07-15,132375.91264046516,153153.79693146015
2022-07-18,131672.02200881593,151889.15979155208
2022-07-19,132072.55657645993,155993.08187272132
2022-07-20,131235.07166935224,156987.28173503812
2022-07-21,131398.9192891173,158585.898313898
2022-07-22,132254.61208213482,157114.53206420975
2022-07-25,134433.76878190765,157305.4139428307
2022-07-26,134232.98387507265,155444.32839600352
2022-07-27,135723.58395084005,159480.66031236542
2022-07-28,138401.2853444016,161480.92311334627
2022-07-29,141811.90048704832,163835.0988970659
2022-08-01,140319.91699563904,163349.93866061652
2022-08-02,139788.59747824678,162272.27586287918
2022-08-03,138900.70793380204,164813.4004493156
2022-08-04,136315.04766938335,164702.04843021109
2022-08-05,137279.7715993063,164423.6556127228
2022-08-08,137435.51712750402,164232.7609643749
2022-08-09,137988.43172080113,163580.6110084496
2022-08-10,139013.33164911048,167016.4720538995
2022-08-11,138568.51480257174,167016.4720538995
2022-08-12,140544.46897520951,169843.86837935948
2022-08-15,141057.78294247368,170543.76434439392
2022-08-16,141258.04633405842,170877.80763198054
2022-08-17,141139.68339893263,169664.90065599364
2022-08-18,141403.69385238813,170158.04197179395
2022-08-19,141367.2936495175,167871.43081342778
2022-08-22,139730.88866972114,164375.9479127945
2022-08-23,139202.2578884954,163978.26030603162
2022-08-24,139677.7896298611,164503.17270251224
2022-08-25,140991.031649471,166825.59017527857
2022-08-26,137247.13195429186,161178.67644589383
2022-08-29,137085.8493343889,160112.94057313853
2022-08-30,135626.95915829498,158355.25150551889
2022-08-31,134918.8046317164,157150.31283915596
2022-09-01,136131.63466945945,157643.42861550237
2022-09-02,134835.15628989864,155981.15494773924
2022-09-06,135010.28398363513,155392.6493109902
2022-09-07,137140.396454275,158184.27763123097
2022-09-08,137085.7883654945,159218.19134439813
2022-09-09,137367.97556696174,161691.67468711935
2022-09-12,138041.61285430437,163429.49405958687
2022-09-13,136148.17176259443,156323.19208440382
2022-09-14,136712.561734478,156919.65326104985
2022-09-15,134973.87599628995,155138.0975737391
