date,strategy,spy
2022-09-16,134718.98116250115,153954.57373949068
2022-09-19,135627.18802065245,155148.50490121276
2022-09-20,134628.2375429838,153367.63877915792
2022-09-21,133702.60903084953,150692.29159262884
2022-09-22,133464.32626569335,149426.51794702123
2022-09-23,132694.48844219255,146922.87250921686
2022-09-26,131108.9972703845,145469.44772590956
2022-09-27,130027.53525500686,145098.09129614133
2022-09-28,130705.74202889463,147953.0702318382
2022-09-29,128148.779574485,144862.5026034281
2022-09-30,126966.52807521776,142622.41156038272
2022-10-03,127916.63940146589,146387.83371925578
2022-10-04,127916.63940146589,150923.88336080313
2022-10-05,127916.63940146589,150572.49878400273
2022-10-06,127916.63940146589,149019.25304503716
2022-10-07,127916.63940146589,144862.5026034281
2022-10-10,124896.28807307866,143756.42716320133
2022-10-11,123949.22517491115,142845.99670975216
2022-10-12,124896.28807307866,142374.85763350656
2022-10-13,129735.20940996679,146132.27317357468
2022-10-14,125133.04744371118,142802.08161873143
2022-10-17,126612.86022621272,146471.7052859391
2022-10-18,127663.47913915585,148192.65584909043
2022-10-19,131244.61870227475,147142.48627350124
2022-10-20,131363.00474150036,145908.68802420527
2022-10-21,134973.7153987882,149454.49641879392
2022-10-24,135580.42478809142,151283.24901695448
2022-10-25,135713.59002049215,153699.06427271746
2022-10-26,137474.56329224518,152541.05435293814
2022-10-27,137948.09474132894,151726.5117792431
2022-10-28,138406.82158160015,155336.19434809333
2022-10-31,139598.77275917944,154214.11843998375
2022-11-01,140734.08710553782,153539.30221870175
2022-11-02,135235.73722510246,149686.04987778733
2022-11-03,137786.3754506781,148144.7693729847
2022-11-04,140865.15008242926,150277.04561129384
2022-11-07,144186.45575913996,151714.50823589924
2022-11-08,144923.77606867458,152533.0605038602
2022-11-09,137098.4583971942,149390.59670507844
2022-11-10,142959.8367000558,157600.2030897376
2022-11-11,146282.01599825828,159125.54697529224
2022-11-14,145498.81480137786,157771.8792990084
2022-11-15,147457.8320810959,159117.54035648736
2022-11-16,143998.63889181803,157903.6884207053
2022-11-17,143778.1539227281,157420.50749193496
2022-11-18,144267.63043602736,158135.26741915263
2022-11-21,143045.51651140235,157560.2721535289
2022-11-22,149082.1815068284,159680.5831576751
2022-11-23,148264.01981442957,160686.7993330627
2022-11-25,148308.37018037503,160650.8780911199
2022-11-28,142172.90564810115,158087.35540359298
2022-11-29,144485.9089114248,157815.84546893695
2022-11-30,148690.6310448236,162787.13848424106
2022-12-01,148131.34910697746,162667.37121506888
2022-12-02,148029.77390039747,162479.6689984614
2022-12-05,141211.4094157739,159556.7678850561
2022-12-06,136232.0138471084,157256.79959228815
2022-12-07,136198.01596133236,156989.26104271715
2022-12-08,136701.6720753383,158219.10067665504
2022-12-09,132117.5852465805,157037.19859773075
2022-12-12,137493.38017380598,159301.24564855592
2022-12-13,140607.3176484579,160507.14204444093
2022-12-14,139143.2429193506,159480.90293717769
2022-12-15,134531.31941703046,155579.7385807036
2022-12-16,131669.41567754844,153742.95382428422
2022-12-19,130797.33357325186,152439.25408960084
2022-12-20,132879.62138156567,152647.87311897133
2022-12-21,137233.7984881202,154930.33411607504
2022-12-22,133285.84748897335,152720.0731552118
2022-12-23,137936.82256748766,153598.55375180324
2022-12-27,139449.09574016105,152992.83452311007
2022-12-28,134767.7523261738,151091.44771799233
2022-12-29,137868.6607504728,153811.14416625877
2022-12-30,137960.37803321632,153406.0118086773
2023-01-03,133269.1634388847,152760.182867598
2023-01-04,134438.76606378736,153939.50546167608
2023-01-05,134859.2006258024,152182.53149876627
2023-01-06,140628.96570204088,155672.39571953643
2023-01-09,138945.4988212432,155584.1569062323
2023-01-10,140787.75950336477,156675.25345673316
2023-01-11,142604.77628217783,158656.85968662324
2023-01-12,144996.66034415574,159234.48551600103
2023-01-13,145682.56916988615,159852.23382749196
2023-01-17,145112.8777347642,159559.41121853713
2023-01-18,142212.9026043492,157040.26333220152
2023-01-19,140369.60720895338,155897.04075624366
2023-01-20,142084.03116610448,158801.25975910423
2023-01-23,142822.8353728627,160706.65625848787
2023-01-24,143126.19298472517,160534.18832614546
2023-01-25,143089.03178062406,160594.3337401343
2023-01-26,143784.55093707182,162359.35263102985
2023-01-27,143767.89290701516,162732.36912530306
2023-01-30,142564.32324365506,160690.59194197028
2023-01-31,145104.21390366464,163053.29790330023
2023-02-01,146556.9336796223,164786.1881611606
2023-02-02,149613.19389769013,167184.98137088382
2023-02-03,147766.64850285143,165407.94616691745
2023-02-06,146598.2083902998,164397.0690411889
2023-02-07,148005.43916675283,166547.15904860938
2023-02-08,146263.69586676435,164726.0044379909
2023-02-09,144642.1202077478,163297.95310215617
2023-02-10,144493.7337831253,163679.065603323
2023-02-13,145860.08350546347,165600.48811004337
2023-02-14,146009.4600819949,165524.278379537
2023-02-15,146668.9359255168,166061.7944965286
2023-02-16,145167.44376199826,163775.323805159
2023-02-17,144736.99250841976,163366.16898358465
2023-02-21,141805.90325044887,160088.90794699694
2023-02-22,141652.54683873124,159868.29814400958
2023-02-23,142242.78633417975,160718.6981110126
2023-02-24,140646.42239467625,159001.83386048893
2023-02-27,141565.22935467624,159543.37244147348
2023-02-28,141545.1357691746,158953.70475957094
2023-03-01,141220.9023564167,158343.95029715792
2023-03-02,141865.7390568782,159575.43722587387
2023-03-03,143445.4119403577,162134.66928514175
2023-03-06,143007.32535344057,162247.0173429493
2023-03-07,140849.01255917826,159759.9853199219
2023-03-08,141093.46953517708,160020.70483529542
2023-03-09,137920.24738223897,157068.36950124384
2023-03-10,135723.95686598483,154801.94728120381
2023-03-13,134246.69795630802,154581.3247084895
2023-03-14,135006.6047821758,157136.5598432184
2023-03-15,134474.8060027726,156153.7888865322
2023-03-16,135410.6112286006,158893.52103640127
2023-03-17,135018.77299172914,157035.6151515875
2023-03-20,135558.63609579796,158545.6098253344
2023-03-21,137132.45372362627,160627.39456323767
2023-03-22,135733.56668219567,157889.2841686927
2023-03-23,137176.93216435774,158316.13783183572
2023-03-24,137579.67298905517,159354.98065961
2023-03-27,137015.78442344192,159652.97500798426
2023-03-28,136363.95132842724,159294.60539053593
2023-03-29,137736.38844528358,161609.8973556577
2023-03-30,138339.38182002495,162556.19797214182
2023-03-31,139971.1205303378,164847.34238357935
2023-04-03,140169.16973864785,165475.51079227088
2023-04-04,140132.77305238537,164557.4185026448
2023-04-05,138270.08180737848,164126.55514523585
2023-04-06,139277.70531020022,164766.803715633
2023-04-10,138419.35813815665,164935.92597951146
2023-04-11,138008.70303377512,164980.21139261406
2023-04-12,137154.7106690987,164307.7703405469
2023-04-13,139027.5437004595,166490.19329663398
2023-04-14,138864.62166212988,166083.51580209017
2023-04-17,138823.85102335154,166679.46618965777
2023-04-18,138657.5691780167,166788.20041473518
2023-04-19,138008.7858304188,166760.0176273311
2023-04-20,136127.09280279398,165849.98303541774
2023-04-21,136927.29906678095,165978.86788964045
2023-04-24,136854.42055712367,166151.97430833094
2023-04-25,133931.40523112312,163514.52767142368
2023-04-26,133005.55971937714,162821.93599021123
2023-04-27,139385.62340498928,166063.40348212575
2023-04-28,140597.3965094378,167480.7665564937
2023-05-01,140433.0617807018,167311.66983206916
2023-05-02,138809.795781746,165431.21260944137
2023-05-03,138061.60670330378,164295.69017884132
2023-05-04,136763.16186127102,163131.99773056412
2023-05-05,138528.15741609634,166151.97430833094
2023-05-08,139009.04899774014,166196.2597214335
2023-05-09,138070.1691544099,165467.4403248312
2023-05-10,139247.34228992133,166240.57067399003
2023-05-11,139568.87831257022,165950.6723325094
2023-05-12,139830.42533203735,165733.1911126276
2023-05-15,139946.52878673686,166305.01948596485
2023-05-16,139040.25716688298,165193.65737877603
2023-05-17,140126.14026884493,167198.91314299885
2023-05-18,141697.70047931126,168809.57157438347
2023-05-19,141283.4740256438,168563.9331065515
2023-05-22,141551.89187584925,168632.40438251922
2023-05-23,140026.79643493163,166739.85422845886
2023-05-24,139304.0480604764,165531.88913680604
2023-05-25,140061.53883403196,166965.3803763264
2023-05-26,142381.63528823698,169127.67824272212
2023-05-30,142448.27344088993,169192.11428496998
2023-05-31,142192.8964472881,168253.89690565254
2023-06-01,143455.17492353794,169852.4879450585
2023-06-02,143708.3809505651,172308.7449261086
2023-06-05,143916.8524157002,171978.55809606434
2023-06-06,144925.63359799414,172353.0303392112
2023-06-07,143210.37106208014,171757.09272137057
2023-06-08,144897.3469923315,172795.99939777967
2023-06-09,145418.7905902972,173106.01005922473
2023-06-12,148104.1881456271,174676.4183112266
2023-06-13,149260.50167472614,175828.03059779818
2023-06-14,149632.88536086254,176037.4413502403
2023-06-15,151666.66066658532,178219.87707605434
2023-06-16,150685.08459594767,177612.82979575716
2023-06-20,150660.56155562965,176691.35352848627
2023-06-21,148609.54763842467,175786.0309658217
2023-06-22,150344.76195502144,176420.5586985401
2023-06-23,149025.5983944371,175086.8117963162
2023-06-26,147150.85385327932,174371.45169193135
2023-06-27,150485.42395856796,176283.14366670707
2023-06-28,151128.66042549867,176372.04650581322
2023-06-29,150847.8765690837,177067.17936269104
2023-06-30,152993.11501386546,179156.7280945869
2023-07-03,154079.67425837836,179362.83148774598
2023-07-05,154515.00356232625,179096.0846612466
2023-07-06,152624.4033998371,177693.6366279697
2023-07-07,152320.1769043172,177245.0361198112
2023-07-10,153071.43796778948,177693.6366279697
2023-07-11,155650.75173719172,178825.2898313004
2023-07-12,157498.91162260543,180264.13158641764
2023-07-13,159796.3827321992,181694.85179518737
2023-07-14,159053.8516118151,181581.67370512735
2023-07-17,159647.08288865315,182212.17897385283
2023-07-18,161116.0079103057,183566.1020446759
2023-07-19,161509.43882138148,183974.32467618206
2023-07-20,156936.84533738776,182753.73032456433
2023-07-21,155930.35383494067,182753.73032456433
2023-07-24,156567.02146720135,183570.1628178497
2023-07-25,156979.19501345098,184071.32352218186
2023-07-26,157762.89671754983,184099.60846740165
2023-07-27,157558.34705126574,182879.02688551083
2023-07-28,160769.94163774076,184669.48307251377
2023-07-31,161271.74566378843,185021.0975043995
2023-08-01,160512.76631331048,184491.67739430146
2023-08-02,156383.07153735188,181925.24320902728
2023-08-03,155919.65263726388,181403.85525718806
2023-08-04,156111.27300974829,180583.40029990982
2023-08-07,158899.70505801862,182159.6187776792
2023-08-08,157415.4294388212,181367.4870748016
2023-08-09,155533.46854783804,180155.00149980444
2023-08-10,155882.5276664735,180219.66739713761
2023-08-11,156003.269668286,180114.5853139712
2023-08-14,156954.09311551947,181108.8107157419
2023-08-15,152354.4040688058,178999.08581524683
2023-08-16,149463.4667443946,177685.56616053003
2023-08-17,147021.28406904516,176331.6558594339
2023-08-18,147019.5403825717,176416.51069509328
2023-08-21,148581.40974978067,177564.33037275728
2023-08-22,148151.21784437407,177083.37137647826
2023-08-23,150854.61731168398,179055.69401486727
2023-08-24,146337.3809675657,176574.15297443335
2023-08-25,148386.45325220405,177818.9459586432
2023-08-28,150717.24810203677,178946.5511585271
2023-08-29,155482.6104099273,181533.1998215814
2023-08-30,156372.0910949029,182280.8673351789
2023-08-31,156369.5971104704,182014.1332784065
2023-09-01,157065.22004304678,182353.64200913266
2023-09-05,155696.14994803836,181565.53277024796
2023-09-06,154524.0438833296,180344.9511883572
2023-09-07,154169.77927854573,179791.2558273053
2023-09-08,154746.53081958462,180062.02511779754
2023-09-11,157584.8510532707,181246.25128702883
2023-09-12,157218.38211853398,180252.0003458042
2023-09-13,157678.48986050967,180462.16451213707
2023-09-14,160160.5045802563,182018.16851212634
2023-09-15,156952.33777985314,179825.1722221151
2023-09-18,156891.52654446842,179930.63739709035
2023-09-19,156000.58003069286,179557.49320554754
2023-09-20,153184.6214160016,177906.7378315037
2023-09-21,148296.44623477178,174966.24003434548
2023-09-22,147031.15756504927,174572.79197693378
2023-09-25,147351.59792384043,175306.9235799521
2023-09-26,146196.9494117495,172731.47396744307
2023-09-27,147680.79894389687,172800.41772330838
2023-09-28,148582.8984315837,173802.20280344033
2023-09-29,147082.26558116416,173380.38041272011
2023-10-02,146625.06553073286,173311.4238871279
2023-10-03,145546.4659445382,170991.4709716651
2023-10-04,144679.84115162172,172236.63427795685
2023-10-05,144270.3329418689,172171.7257558114
2023-10-06,145982.4417628395,174215.890878086
2023-10-09,148972.52312320945,175331.27544926773
2023-10-10,149565.52092574543,176243.8256773925
2023-10-11,150076.16278567803,176965.80050034344
2023-10-12,149227.6693646072,175886.9373482717
2023-10-13,148760.89882833185,175010.8319208951
2023-10-16,150426.49241893177,176852.21377902065
2023-10-17,151247.04269673763,176844.0922326731
2023-10-18,150338.51074805058,174487.61789810038
2023-10-19,150164.6429196805,172954.5227882801
2023-10-20,148554.19981357333,170829.24436034585
2023-10-23,148452.73278554666,170533.17824074283
2023-10-24,148988.34233620024,171818.87266041042
2023-10-25,144897.2553407565,169352.8979171426
2023-10-26,141954.3943431521,167324.9631178361
2023-10-27,140759.7387730393,166566.51795468305
2023-10-30,142943.84493229614,168557.9568743335
2023-10-31,143825.68211997027,169616.5544697173
2023-11-01,145738.65146103103,171425.4501424527
2023-11-02,149048.1509029845,174710.71779784525
2023-11-03,150244.3307025212,176304.66065663722
2023-11-06,149796.68584392307,176710.27826384324
2023-11-07,149673.97940493902,177213.18842076915
2023-11-08,148981.64341850078,177342.97992560614
2023-11-09,148578.63155609035,175959.9291075838
2023-11-10,151672.1040684733,178705.75241721355
2023-11-13,151244.2754153167,178535.39148981977
2023-11-14,153574.8574153366,181999.1288492267
2023-11-15,154040.03477057326,182384.45536029083
2023-11-16,154665.84188083172,182607.51695085483
2023-11-17,154544.65691095358,182834.63931459255
2023-11-20,156596.73077837095,184242.04200193053
2023-11-21,155841.16004746844,183840.47239817132
2023-11-22,157051.4927159301,184550.252131874
2023-11-24,156897.00481565276,184663.8005440159
2023-11-27,156126.13275991945,184331.2513144838
2023-11-28,156405.42463192352,184513.743482491
2023-11-29,156371.83441413002,184383.97751710794
2023-11-30,156807.72671955265,185109.96203432477
2023-12-01,157659.34515429102,186205.0555093646
2023-12-04,156626.1109960557,185227.5839893674
2023-12-05,155981.30562983116,185191.1136491653
2023-12-06,154773.67342311618,184444.81249635265
2023-12-07,157524.46937929856,185852.1896442367
2023-12-08,158660.98677679588,186651.2042299465
2023-12-11,159370.31347355276,187377.2142866173
2023-12-12,160774.8306095212,188233.00307839806
2023-12-13,165489.66808944242,190828.74378704897
2023-12-14,168410.06109661201,191441.1798921239
2023-12-15,167323.52192527885,191125.98472153247
2023-12-18,167744.11684384051,192201.08080415058
2023-12-19,169201.47333061756,193369.81729457757
2023-12-20,165657.87044519754,190690.2433284242
2023-12-21,167863.8189543421,192498.360047815
2023-12-22,168502.04177529336,192885.21892611447
2023-12-26,169717.1186985531,193699.68488144779
2023-12-27,170339.0619355018,194049.90741309468
2023-12-28,170970.15991207358,194123.20564585383
2023-12-29,169884.39006045504,193561.23550173087
2024-01-02,168831.91339516663,192477.99233331133
2024-01-03,165760.60595984556,190906.09002325495
2024-01-04,165600.8770988819,190291.16382142252
2024-01-05,165863.2459863688,190551.78117898037
2024-01-08,169020.3724764295,193272.10334386793
2024-01-09,167786.5916773678,192978.89764310428
2024-01-10,168647.73460139876,194070.27512759832
2024-01-11,167136.76079437375,193984.75626613694
2024-01-12,167780.41465955405,194119.1321029531
2024-01-16,166309.67683053098,193406.46641095713
2024-01-17,164903.04817524756,192331.39586779298
2024-01-18,165757.93192151963,194041.76032729322
2024-01-19,168660.2261437032,196460.7169358887
2024-01-22,169280.59246906824,196876.09061449333
2024-01-23,169364.1936819834,197450.29415704543
2024-01-24,169383.36528621626,197666.1280821492
2024-01-25,170714.39924464546,198741.2113950403
2024-01-26,170107.2222225191,198488.74112328392
2024-01-29,171244.74081018925,200060.63066361332
2024-01-30,171299.15724908008,199905.91265174747
2024-01-31,168624.328770018,196643.9752875136
2024-02-01,170380.8153916816,199217.70098688282
2024-02-02,170782.4015151743,201314.9498641365
2024-02-05,169625.75176222328,200581.878148456
2024-02-06,169998.57867761463,201164.2543162635
2024-02-07,171755.16605825932,202842.03043255792
2024-02-08,171643.96871897034,202931.63560664695
2024-02-09,172759.98969806396,204104.45840970165
2024-02-12,172771.9403237355,204014.86600533954
2024-02-13,170042.57549945766,201204.96420581685
2024-02-14,172386.86623379827,203033.43586998427
2024-02-15,174110.23878814958,204434.32599657183
2024-02-16,172894.99107487543,203416.23397511
2024-02-20,171736.52791844888,202296.35446003784
2024-02-21,172385.01651337295,202479.61281166272
2024-02-22,175037.49852191773,206669.9987140885
2024-02-23,176138.15659068746,206812.55994588698
2024-02-26,175164.62589111167,206055.09805171
2024-02-27,175302.45903430338,206437.88338710877
2024-02-28,175381.9317287224,206165.03263112178
2024-02-29,174872.04698709893,206906.2003536959
2024-03-01,175884.68025689514,208848.6929099028
2024-03-04,176141.69198064305,208624.72466872455
2024-03-05,175007.86808094455,206539.6836504461
2024-03-06,176320.27456374298,207586.27770248603
2024-03-07,177112.89795984185,209646.90300281407
2024-03-08,176946.12239322683,208388.5357988441
2024-03-11,176562.2137841903,208209.35099011994
2024-03-12,177242.71600848707,210449.13555971818
2024-03-13,178010.751551296,210119.267972848
2024-03-14,177065.49510695244,209703.86875478947
2024-03-15,176928.51337473872,208263.94157288046
2024-03-18,177541.000273397,209501.6728980806
2024-03-19,179096.46100782495,210665.92721434406
2024-03-20,180781.81848236558,212614.40877249592
2024-03-21,182418.09337363223,213317.088538008
2024-03-22,181083.6827461051,212912.62020622854
2024-03-25,180523.782085988,212324.42104292658
2024-03-26,180602.86289284084,211932.2371884841
2024-03-27,182588.08118984677,213713.25654726248
2024-03-28,183079.41625455307,213672.45726962038
2024-04-01,182389.33132927783,213300.73051777028
2024-04-02,182462.0696807641,211944.50889609416
2024-04-03,183147.96048007248,212177.32655805675
2024-04-04,181559.93962305662,209587.47269353512
2024-04-05,183859.2014280638,211777.02115726672
2024-04-08,183348.43985363815,211895.46037483492
2024-04-09,183245.7346757521,212140.54974440756
2024-04-10,182875.86666437637,210016.39505244588
2024-04-11,182970.48999741665,211601.37356291089
2024-04-12,181285.33909064683,208680.59222418122
2024-04-15,179384.25053189846,206066.24602334743
2024-04-16,178296.0027041376,205690.39464968874
2024-04-17,177959.76133973518,204473.0693481731
2024-04-18,177618.5041976614,204052.33238424466
2024-04-19,178131.07028421442,202271.30025573933
2024-04-22,179510.86937012422,204134.0330973445
2024-04-23,180519.67573647178,206556.42476249265
2024-04-24,180469.09488619576,206458.40433833597
2024-04-25,181072.63622610416,205674.04939917795
2024-04-26,180692.6175349079,207622.62034541857
2024-04-29,182311.92396995082,208357.88845413644
2024-04-30,178118.5317362864,205057.25881720913
2024-05-01,177485.8183651934,204391.40694425415
2024-05-02,178242.49142515898,206303.1499979377
2024-05-03,179546.14148405037,208860.35167061866
2024-05-06,181398.92928422525,211017.22240305576
2024-05-07,182554.06579512564,211250.05283474532
2024-05-08,182578.08403453685,211270.47162815678
2024-05-09,185146.07636626813,212487.7841599454
2024-05-10,185008.87596693417,212761.52879681974
2024-05-13,184159.10079939128,212790.06913657876
2024-05-14,184357.35437378281,213766.4169206033
2024-05-15,185588.77871003546,216413.4408527317
2024-05-16,185397.2702898406,215968.21155249106
2024-05-17,186824.21870242475,216278.69469383368
2024-05-20,185842.36514180293,216527.83206685312
2024-05-21,186116.0293198086,217058.89947172915
2024-05-22,183817.45165961824,216433.923494778
2024-05-23,180604.34552888025,214853.03129694072
2024-05-24,182042.96841990398,216274.5573022981
2024-05-28,182052.967262515,216425.75086952266
2024-05-29,179864.56150326747,214910.1630553666
2024-05-30,180823.25137106288,213484.51242820063
2024-05-31,183413.77496506614,215428.97152235958
2024-06-03,181107.02425360275,215604.6574258963
2024-06-04,180118.13681899858,215845.64771311427
2024-06-05,180440.44195742917,218411.03478077764
2024-06-06,180636.42377651975,218406.922928696
2024-06-07,179500.1470579282,218141.36368680405
2024-06-10,179679.30703363667,218815.34987583358
2024-06-11,179529.55866545733,219342.3820469898
2024-06-12,179350.04443990294,221143.83296890662
2024-06-13,179368.87756659152,221589.1133480551
2024-06-14,179321.05182722898,221723.96166476887
2024-06-17,179126.17517602237,223488.58469412866
2024-06-18,179148.62000114936,224056.4289126539
2024-06-20,179267.80471334697,223447.77264675958
2024-06-21,179100.92765634696,223148.1948522421
2024-06-24,179217.51223953793,222422.79774246548
2024-06-25,179132.6208132842,223279.36548759096
2024-06-26,179014.60391076782,223558.02646934544
2024-06-27,179063.53706987976,223910.47093348365
2024-06-28,178772.61033747793,223029.3342336842
2024-07-01,178637.34283267654,223488.35483904334
2024-07-02,178851.91845308943,224992.34774111828
2024-07-03,179127.3785715903,225996.45691155727
2024-07-05,179287.03897444071,227299.63308743518
2024-07-08,179358.9070537721,227561.89773977108
2024-07-09,179351.43683310857,227783.1715685605
2024-07-10,179485.12503270488,230037.15607453996
2024-07-11,179251.1699252288,228053.68546451352
2024-07-12,179332.56294090435,229492.14412782187
2024-07-15,179287.64450263823,230123.24957371457
2024-07-16,179291.3437504609,231487.92475463927
2024-07-17,178936.86178636414,228242.19217391958
2024-07-18,178933.83021048753,226488.21909684574
2024-07-19,178800.90606105808,224984.14957640902
