date,strategy,spy
2024-07-22,179697.67626932845,227303.74493951682
2024-07-23,179515.6415673439,226947.21416275093
2024-07-24,177975.93494440021,221804.00231336374
2024-07-25,177424.20101539232,220648.29094443753
2024-07-26,178934.44421399146,223119.48850603262
2024-07-29,179441.39889235253,223250.6336019275
2024-07-30,179857.2001771108,222119.59334549095
2024-07-31,179997.24658844975,225730.02932823193
2024-08-01,181017.23893116607,222533.46019631412
2024-08-02,180847.31174497027,218390.2967441921
2024-08-05,177415.55062089325,212029.95113919373
2024-08-06,180309.38897980866,213984.7409424646
2024-08-07,178850.8334909104,212554.4804438655
2024-08-08,181976.19582107477,217468.16922084618
2024-08-09,183230.11115327585,218427.12463674915
2024-08-12,181873.87257858686,218541.89894267937
2024-08-13,184188.08490517305,222135.96413545567
2024-08-14,184559.25885324844,222836.74121165046
2024-08-15,185656.27781948322,226656.1920852977
2024-08-16,186017.04262829007,227164.40167891263
2024-08-19,186676.68426582654,229336.4045377991
2024-08-20,186760.4903227948,228963.4518921607
2024-08-21,187053.79881531163,229750.29692807616
2024-08-22,187598.5170074852,227947.1093232926
2024-08-23,189316.4606984781,230369.1434360858
2024-08-26,189060.9621727684,229820.0196372861
2024-08-27,189548.1952581955,230135.55959050552
2024-08-28,188772.5429618316,228799.51413742857
2024-08-29,188769.33545110043,228820.02231892876
2024-08-30,191457.54718051196,231004.33519460616
2024-09-03,191402.2922349627,226250.52339918385
2024-09-04,191798.66772456747,225787.41648119705
2024-09-05,190243.05521410695,225238.29268239735
2024-09-06,189328.8302120252,221447.44599714392
2024-09-09,192130.431733063,223926.8417234483
2024-09-10,193994.04676883086,224902.21900822385
2024-09-11,193414.3875499182,227209.47881508683
2024-09-12,194834.6277396925,229123.3033342651
2024-09-13,196748.2385098339,230319.95444783
2024-09-16,198306.32980069157,230660.1144346312
2024-09-17,197278.11924481078,230754.35501960726
2024-09-18,196469.91482510616,230070.02535173894
2024-09-19,198113.23418054264,233995.97574824534
2024-09-20,197723.0565559777,233591.50741646587
2024-09-23,199786.05863989444,234175.18609642345
2024-09-24,200210.85698546103,234845.26474900273
2024-09-25,198475.13447076394,234327.3246234431
2024-09-26,199016.25485507876,235256.3222598943
2024-09-27,199440.0482495903,234915.1662343901
2024-09-30,200367.65032743395,235856.47388763228
2024-10-01,199245.65990419342,233743.59486457767
2024-10-02,197949.64136094658,233842.25377508247
2024-10-03,195234.43882112918,233414.72331641047
2024-10-04,196814.80773218648,235535.8515830822
2024-10-07,194340.9716874073,233406.49961224722
2024-10-08,194491.8454073859,235613.95123317893
2024-10-09,196161.74505025233,237245.94787831625
2024-10-10,194996.39098786065,236830.72743643518
2024-10-11,198367.7503811306,238248.9588522365
2024-10-14,199967.82214198232,240197.41487093444
2024-10-15,200953.37345578015,238331.19589386875
2024-10-16,203143.7067181472,239367.07614498798
2024-10-17,202015.4978789934,239387.5843264882
2024-10-18,203466.3192627621,240308.40933768408
2024-10-21,200114.78703292605,239913.74815621102
2024-10-22,199684.41013510866,239786.33182058894
2024-10-23,200024.21977905027,237595.30206852974
2024-10-24,199650.63197499793,238109.18142091561
2024-10-25,197724.6637061898,238026.94437928338
2024-10-28,198855.6573199065,238762.78712571453
2024-10-29,198172.97982258932,239149.19906357038
2024-10-30,198328.84322265052,238425.69187338406
2024-10-31,193832.8297767869,233751.8185687409
2024-11-01,193841.3324776465,234738.38213433474
2024-11-04,193456.9305899177,234232.752025566
2024-11-05,195935.6874268114,237065.07746563313
2024-11-06,203180.82965247662,242959.81328616026
2024-11-07,203620.3230273049,244838.44443783257
2024-11-08,204737.1089596836,245898.9958014415
2024-11-11,206484.28795548706,246133.29475173162
2024-11-12,205747.06812846163,245368.6945801831
2024-11-13,206056.8570484165,245487.887211642
2024-11-14,204601.7829593649,243909.4212619274
2024-11-15,202735.95340628937,240785.23094242756
2024-11-18,203539.0866748467,241771.84558692924
2024-11-19,203472.68343093028,242655.6128504827
2024-11-20,203473.21669492155,242737.849892115
2024-11-21,204609.05565994105,244040.92391017725
2024-11-22,206119.08847491004,244797.30037756253
2024-11-25,206479.18106975884,245627.6646429629
2024-11-26,206892.4642262978,246910.20494007107
2024-11-27,206685.95927598278,246162.07771630288
2024-11-29,207737.88240084032,247691.27805939992
2024-12-02,207468.65847113528,248135.20484749053
2024-12-03,207109.2762558755,248250.3111663217
2024-12-04,207513.2597442588,249791.82152620968
2024-12-05,207373.95896785372,249380.73847586414
2024-12-06,208360.52225869577,249853.49930743387
2024-12-09,206423.02196309628,248566.82161879019
2024-12-10,206201.09043031218,247794.0488219863
2024-12-11,208561.51813795482,249709.61002403134
2024-12-12,207742.00970676937,248422.95787484158
2024-12-13,207621.5895423984,248373.64118931617
2024-12-16,208848.29805770266,249434.1925529251
2024-12-17,207893.28779217886,248406.53600596907
2024-12-18,201395.27396677335,241003.13356329908
2024-12-19,201476.17275956503,240929.1202258301
2024-12-20,203462.14840421453,243822.91913149002
2024-12-23,204599.0620746056,245283.00971227122
2024-12-24,207074.41317080188,248009.3464185577
2024-12-26,207050.56534820044,248025.84490579198
2024-12-27,204831.34760503558,245414.99761014557
2024-12-30,202513.91078168352,242614.39217185086
2024-12-31,201628.0389104854,241731.74864427
2025-01-02,201087.7526157911,241137.8286432893
2025-01-03,203467.92614246055,244152.863336722
2025-01-06,204722.3180349343,245559.37214317263
2025-01-07,202144.9785267205,242783.5399751833
2025-01-08,202143.41676722508,243138.20637181282
2025-01-10,198599.37678326614,239426.09782300418
2025-01-13,198112.37559676968,239797.36486468365
2025-01-14,198513.18721189396,240127.30906991565
2025-01-15,201302.03404408,244495.24525601452
2025-01-16,201217.078611897,244025.03836983707
2025-01-17,202490.45827927516,246475.03818467606
2025-01-21,203251.71866475636,248731.11692587723
2025-01-22,201527.05656765407,250129.37648871075
2025-01-23,202580.91805560933,251494.58799816782
2025-01-24,201970.32815858827,250760.3797767877
2025-01-27,202595.92792644224,247213.30717922986
2025-01-28,202751.78538916388,249337.44910146456
2025-01-29,202794.8178975079,248219.66382161406
2025-01-30,203689.41751302016,249551.92943551036
2025-01-31,203392.978205048,248223.82675260352
2025-02-03,202789.93438022464,246553.36768985805
2025-02-04,203472.79696160596,248207.3027259153
2025-02-05,203195.57896637724,249213.6849077534
2025-02-06,203959.08734319735,250079.8299481
2025-02-07,202867.7608427494,247790.75423243025
2025-02-10,202761.78062495368,249473.52331196662
2025-02-11,202562.64444597624,249663.30699406884
2025-02-12,202418.71773203244,248858.99297166997
2025-02-13,203785.84893131757,251486.33875455064
2025-02-14,204138.1845037972,251473.95211939796
2025-02-18,204212.83801438543,252212.24665340572
2025-02-19,204262.77057028274,252806.16665438647
2025-02-20,202938.66896421084,251754.42640238098
2025-02-21,200768.49267778272,247448.39785259165
2025-02-24,200055.98432485887,246322.38886857792
2025-02-25,199570.15428470873,245097.41450061236
2025-02-26,198635.4031474696,245221.10207596174
2025-02-27,194803.44787493284,241306.92536771385
2025-02-28,197881.8706747953,245072.66676976092
2025-03-03,198486.4393499525,240778.99931567034
2025-03-04,195564.53809705604,237928.94949458062
2025-03-05,197180.2230397108,240486.1383975346
2025-03-06,196269.26213349128,236217.2442137494
2025-03-07,196805.9935133467,237541.20950512073
2025-03-10,194819.86455827134,231214.19288749192
2025-03-11,191436.6557371731,229292.1191246965
2025-03-12,188759.9289539454,230508.86978849885
2025-03-13,186611.7542232889,227436.0903897461
2025-03-14,189400.97124688685,232133.89416271518
2025-03-17,192185.36750685278,233924.00556709018
2025-03-18,190172.16045645837,231395.62516816135
2025-03-19,191399.80495028454,233915.73078401908
2025-03-20,191075.75798868024,233239.31834686687
2025-03-21,190600.67938919962,233316.24318208318
2025-03-24,192169.6269377546,237494.60000171117
2025-03-25,191912.7623919515,238065.50895470718
2025-03-26,191972.36132511855,235223.42744324144
2025-03-27,191396.1300264525,234598.73240028345
2025-03-28,190358.92724756658,229874.31651632654
2025-03-31,191418.13292711056,231417.3847829038
2025-04-01,191740.34560612682,232071.0415666105
2025-04-02,191877.5182835837,233539.66232500208
2025-04-03,188978.3548043308,222030.63942747697
2025-04-04,181853.61769509976,209032.3088138826
2025-04-07,179179.07284003482,208659.9946545923
2025-04-08,179179.07284003482,205391.78735442035
2025-04-09,179179.07284003482,226961.89934875668
2025-04-10,179179.07284003482,217016.65721494044
2025-04-11,179179.07284003482,220888.84706093877
2025-04-14,181032.37361443508,223031.7860212608
2025-04-15,180293.51534784253,222407.0654388489
2025-04-16,178601.3325224704,217463.4188824165
2025-04-17,181279.1138226675,217773.6977081277
2025-04-21,178420.45991884498,212590.0952123612
2025-04-22,181923.86233336912,218121.21305765878
2025-04-23,181793.24590823572,221501.07885038236
2025-04-24,181166.59804985335,226163.45940076013
2025-04-25,180679.52657626016,227797.57582057308
2025-04-28,180856.53014776282,227884.43550336538
2025-04-29,182996.3597544225,229319.95712947266
2025-04-30,183269.82344785333,229410.9542038005
2025-05-01,182988.75560108485,231036.79584054239
2025-05-02,185714.0034560639,234466.36141060022
2025-05-05,185372.11154814862,233121.8368588208
2025-05-06,185579.28305731528,231173.3042217611
2025-05-07,186275.19973537422,232145.5146142502
2025-05-08,186184.73612301075,233763.03038901312
2025-05-09,185815.46743497733,233465.21481681635
2025-05-12,188475.92218167594,241180.63276806433
2025-05-13,188045.5748502326,242773.34973306803
2025-05-14,187167.31727338728,243083.62855877922
2025-05-15,191581.5894098641,244270.93223220832
2025-05-16,194822.22195690157,245818.163429775
2025-05-19,195760.08441407265,246087.04280067695
2025-05-20,195691.37374216475,245259.66665138555
2025-05-21,190150.10428835737,241126.82113864846
2025-05-22,188353.37242953028,241221.98114396576
2025-05-23,189144.82512817578,239575.47808900013
2025-05-27,193057.82117250585,244556.3867087063
2025-05-28,190615.25630679814,243141.55204027673
2025-05-29,191648.45165449026,244101.2991792513
2025-05-30,193474.86009138104,243828.30795626776
2025-06-02,193860.72893872083,245201.7942487959
2025-06-03,194634.84096857486,246600.02827217552
2025-06-04,192688.26856685258,246533.83000760694
2025-06-05,191642.9077838795,245342.38894264234
2025-06-06,193266.80733665515,247861.80499324418
2025-06-09,192405.5779215033,248085.19859670915
2025-06-10,192708.52909007552,249491.78402152157
2025-06-11,192655.59940978524,248780.20375631732
2025-06-12,193951.0337529329,249768.9381754946
2025-06-13,191788.19899756362,246976.53090190922
2025-06-16,193760.44847049244,249326.28836010018
2025-06-17,192097.20713830172,247195.78711383865
2025-06-18,192104.80665922642,247158.52505056493
2025-06-20,191772.83647021046,246578.0898812556
2025-06-23,194030.07275124072,249013.6343651741
2025-06-24,195721.03488516057,251764.54002613452
2025-06-25,195163.8377240482,251905.61996960547
2025-06-26,196697.23127246826,253876.47408939395
2025-06-27,198301.54787708836,255137.81663974596
2025-06-30,199125.96370614963,256357.68311692687
2025-07-01,198592.3794579752,256274.7309705848
2025-07-02,198837.503827337,257436.52072954472
2025-07-03,199817.3041932205,259465.47710700813
2025-07-07,198971.3370356041,257531.88505049344
2025-07-08,199045.73487655277,257390.8561859303
2025-07-09,199601.6540714241,258934.3330837703
2025-07-10,199513.38331656708,259664.58268979233
2025-07-11,198938.9020675436,258751.8026065822
2025-07-14,199114.01542248813,259245.53132982276
2025-07-15,199166.2435800915,258137.70643700229
2025-07-16,199388.09654586465,259000.71012451634
2025-07-17,200003.22786828424,260585.71417443527
2025-07-18,199906.25162052547,260394.85783526822
2025-07-21,199856.1906845083,260888.61209796273
2025-07-22,200578.73999038868,260925.95077959824
2025-07-23,201824.35244414312,263145.76349622867
2025-07-24,200314.2049874704,263232.90411301417
2025-07-25,201608.97635693237,264344.8919368241
2025-07-28,202102.63720187815,264278.51489607804
2025-07-29,201718.199180649,263581.4410407021
2025-07-30,201631.76838935376,263249.5047580641
2025-07-31,201377.6536593717,262261.99623267516
2025-08-01,200131.0286510038,257963.3996639774
2025-08-04,201123.13058380282,261884.42094587666
2025-08-05,200768.49483624464,260556.67581532474
2025-08-06,201181.89473428842,262552.4309026882
2025-08-07,201165.39328221168,262332.53620441066
2025-08-08,201539.15100180072,264378.0676874701
2025-08-11,201289.1967690601,263855.27506566513
2025-08-12,201829.54765254518,266664.2829843005
2025-08-13,201842.75676045427,267577.11414641846
2025-08-14,201766.1293612477,267601.98957453953
2025-08-15,201497.93953624726,266975.45569089905
2025-08-18,200480.96201391297,266917.40451213194
2025-08-19,198801.29727727192,265469.3174746945
2025-08-20,198000.41638949583,264763.9432967936
2025-08-21,197670.05147824314,263701.78294758755
2025-08-22,200848.63831987762,267751.3953799894
2025-08-25,200503.30960853177,266573.0049759795
2025-08-26,200661.85128862713,267689.130191325
2025-08-27,200849.45057723348,268299.06342991546
2025-08-28,201125.57477290565,269249.20773421496
2025-08-29,200585.22388942057,267643.4911871645
2025-09-02,201609.86165223242,265660.1993533155
2025-09-03,201282.59281910327,267099.93498932006
2025-09-04,202955.8823226255,269332.2109594649
2025-09-05,201699.64452135476,268552.159418293
2025-09-08,202157.944263708,269211.8945920334
2025-09-09,202653.03398189644,269834.26554468443
2025-09-10,201410.49903821934,270614.29154640244
2025-09-11,204888.39226854808,272863.19370105123
2025-09-12,206201.44073666225,272771.86461382237
2025-09-15,208788.75855817163,274224.0890427953
2025-09-16,208848.8195253249,273846.5392954507
2025-09-17,208745.0484707855,273506.30269028776
2025-09-18,209000.35990816844,274784.22034623584
2025-09-19,210162.65619323569,276145.21784579556
2025-09-22,210026.06276214996,277451.6630717757
2025-09-23,208637.72918161127,275941.3619245817
2025-09-24,208241.83372025602,275063.4176565227
2025-09-25,206457.02835018028,273794.4132699938
2025-09-26,208974.34858856676,275363.02099049406
2025-09-29,208729.54762432762,276136.89198381663
2025-09-30,207271.29233212094,277177.06286319497
2025-10-01,206806.71400828677,278121.5629481775
2025-10-02,205094.13891480162,278441.8787792805
2025-10-03,204739.81978809243,278437.7669271989
2025-10-06,206448.30406671652,279436.3084966826
2025-10-07,204447.052548762,278400.3005482938
2025-10-08,205557.44843998845,280060.4161322004
2025-10-09,204128.6512629717,279249.07875997265
2025-10-10,196891.38572486132,271701.5827182688
2025-10-13,199928.23029051488,275870.59209776093
2025-10-14,200862.0657523829,275533.5734637923
2025-10-15,202909.50438082725,276756.83668834495
2025-10-16,201024.64947190456,274872.05052827724
2025-10-17,201952.95525584882,276432.3068473447
2025-10-20,204164.2211133,279307.3342543712
2025-10-21,204013.25555565426,279303.1457839278
2025-10-22,202981.52418354418,277851.10013113235
2025-10-23,203104.57956582087,279498.72692207055
2025-10-24,204728.7078034184,281782.950141495
2025-10-27,207177.48424577422,285107.3442402976
2025-10-28,205547.82841678325,285864.5890491163
2025-10-29,204898.5556452677,286001.88915340666
2025-10-30,202562.62982446805,282856.398929335
2025-10-31,202550.13586159248,283784.2472903597
2025-11-03,202599.30508607643,284316.82152301725
2025-11-04,200240.15599924058,280946.6607227844
2025-11-05,201797.6628061264,281920.25024578534
2025-11-06,198925.3124134296,278895.4339415001
2025-11-07,199030.31268420554,279170.00861062686
2025-11-10,201965.9367259384,283526.2988057368
2025-11-11,204417.7874111327,284175.3329482835
2025-11-12,204145.52551289042,284333.44770752115
2025-11-13,203383.78335661034,279615.21237141365
2025-11-14,204813.3490036156,279569.4712094374
2025-11-17,202801.5537165332,276964.8555405483
2025-11-18,203109.77138455844,274639.0540901372
2025-11-19,201452.28218294564,275700.0396244627
2025-11-20,198466.00645638106,271497.72679705493
2025-11-21,200732.19479943195,274202.1761913293
2025-11-24,202459.90481210558,278238.02285806666
2025-11-25,203895.06033749026,280855.1017804703
2025-11-26,205034.05867350288,282794.00604340096
2025-11-28,205474.7243885491,284337.6106385106
2025-12-01,202886.62209529238,283039.4912745094
2025-12-02,202399.51792308662,283563.73964518803
2025-12-03,202612.0082733955,284545.65503016784
2025-12-04,202091.8450859373,284753.67388237116
2025-12-05,201488.94706728068,285294.5739770076
2025-12-08,200468.91468273944,284437.46990334976
2025-12-09,200497.12295662588,284191.9591327874
2025-12-10,202676.16951038412,286076.79637176305
2025-12-11,202662.56995531826,286742.4822382675
2025-12-12,200801.69639965397,283659.4104395838
2025-12-15,200682.01855923858,283230.8584027549
2025-12-16,196937.24608900718,282456.9874094323
2025-12-17,198009.26972099397,279348.93802481185
2025-12-18,197267.2221175703,281458.39476104075
2025-12-19,198541.3533341745,284009.37757669145
2025-12-22,200178.68664312665,285778.72540502704
2025-12-23,200038.27579086385,287084.86415756005
2025-12-24,200405.1566551241,288094.7197051317
2025-12-26,200518.39166112282,288065.5025698437
2025-12-29,200425.10939518677,287038.9442194064
2025-12-30,200350.36054330165,286688.44075376634
2025-12-31,199902.11272875723,284564.3754498934
2026-01-02,200235.08003634182,285085.993256818
2026-01-05,201526.7637232033,286984.6984192738
2026-01-06,203368.46561217477,288691.4490460439
2026-01-07,201713.23329253486,287760.89350290335
2026-01-08,203324.655136029,287731.6763676154
2026-01-09,203986.0375495222,289634.5444610607
2026-01-12,204142.8794829212,290089.40213543037
2026-01-13,203928.17024340457,289509.37559738377
2026-01-14,204700.43279030986,288086.36830369884
2026-01-15,204758.89869891258,288870.88924930734
2026-01-16,204231.94402842945,288628.8518444785
2026-01-20,201084.4135678705,282753.2961538476
2026-01-21,205774.61048945395,286016.57433941244
2026-01-22,206498.96447448884,287510.50469664176
2026-01-23,206317.9648796518,287614.8078264635
2026-01-26,206409.60048202987,289075.35811741534
2026-01-27,205957.24487923045,290227.11087098345
2026-01-28,204886.66429095008,290197.8937356955
2026-01-29,205233.84751579302,289622.0301286384
2026-01-30,205913.96595630527,288758.20917859883
2026-02-02,206505.87084875608,290193.73080470605
2026-02-03,208019.34465304573,287740.02776904823
2026-02-04,211795.03859226767,286346.2376106513
2026-02-05,208697.60947668352,282769.9989567133
2026-02-06,214129.64903617252,288194.859903964
2026-02-09,214561.23116837718,289584.48713137145
2026-02-10,214963.48431321414,288820.8063801642
2026-02-11,217160.11568098248,288754.07178706327
2026-02-12,214416.00458314785,284293.14644923055
2026-02-13,216711.6012163777,284493.4268468952
2026-02-17,215137.30189798673,284952.4474522543
2026-02-18,215096.78303005558,286387.9690783615
2026-02-19,215821.20086968556,285632.6397285871
2026-02-20,216656.2566611672,287698.29630133795
2026-02-23,215897.89874413316,284760.51845602255
2026-02-24,218041.39201786014,286830.286880855
2026-02-25,217031.89814574458,289250.6609291432
2026-02-26,217493.66160298156,287644.0249617515
2026-02-27,219452.89141589205,286262.7746752307
2026-03-02,218874.8151123732,286425.5376150824
2026-03-03,216026.45801004992,283900.8859764263
2026-03-04,215887.76975740245,285903.8942687039
2026-03-05,213221.56829670275,284309.8237126423
2026-03-06,211592.24064897822,280583.336451275
2026-03-09,212352.55599147733,283041.2534968301
2026-03-10,211059.79301752395,282586.3702830065
2026-03-11,211065.79899409757,282231.6783469231
2026-03-12,209134.77445161677,277946.0047419104
2026-03-13,208767.5467494517,276372.799919704
2026-03-16,210202.69803178307,279185.4089013425
2026-03-17,210629.08170546818,279919.8214383539
2026-03-18,207231.50964775504,276013.9195131771
2026-03-19,206543.53071226785,275333.72723684437
2026-03-20,203606.847890744,271386.6046330357
2026-03-23,206361.54141406497,274236.1692045009
2026-03-24,208303.7825297123,273315.5995878443
2026-03-25,209309.54967685635,274838.72154090763
2026-03-26,208751.55913479012,269930.44712815864
2026-03-27,209210.28723552343,265327.62458432943
2026-03-30,208304.5871771496,264440.511652312
2026-03-31,209736.2067698945,272127.2487968044
2026-04-01,208742.14569826727,274177.5816972014
2026-04-02,208948.12148702276,274424.47159827565
2026-04-06,209844.50114459227,275721.62046302774
2026-04-07,209455.7312976693,275842.9584086162
2026-04-08,211918.53796034554,282868.55570940237
2026-04-09,212246.30537955795,284500.45019672404
2026-04-10,211663.08115854318,284312.17334240326
2026-04-13,213032.0655181412,287090.5849952388
2026-04-14,213113.71791171993,290588.749538534
2026-04-15,212381.42406341815,292881.78386956186
2026-04-16,214176.33583020265,293601.4856811136
2026-04-17,215477.4163266812,297149.86079082155
2026-04-20,216114.0029885928,296555.65985584765
2026-04-21,214968.0152153264,294614.12502916285
2026-04-22,216115.8734645781,297597.59295754664
2026-04-23,217083.16713095878,296442.698851146
2026-04-24,217817.6521897838,298739.9216526172
2026-04-27,217404.96912927247,299254.59272807464
2026-04-28,217119.13010235538,297798.43522319756
2026-04-29,217643.4718510497,297752.4131272282
2026-04-30,220577.3495359102,300714.93870339514
2026-05-01,220018.9278694935,301547.6525985564
2026-05-04,219213.45897236958,300442.9690585685
2026-05-05,221432.7608757042,302853.17840419535
2026-05-06,223005.7669392076,307062.66781815555
2026-05-07,220179.10128386252,306121.1813887359
2026-05-08,221579.39005612046,308648.5402095078
2026-05-11,222844.56723176927,309351.51367873995
2026-05-12,222087.49277583786,308882.86469925183
2026-05-13,222553.60325536178,310611.0173884095
2026-05-14,223302.19905671122,313063.06035956234
2026-05-15,222386.93109637764,309297.1146418839
2026-05-18,221983.9891148466,309079.5440339133
2026-05-19,221734.47479603876,307020.8086531756
2026-05-20,222695.843836574,310167.47369212774
2026-05-21,223045.17547287882,310782.5659004107
2026-05-22,223584.73739869823,312004.42445499764
2026-05-26,224865.3945533224,314075.6997076116
2026-05-27,224664.82501780914,314021.30067075545
2026-05-28,225348.45372111088,315753.61629090254
